Time (hours),Q_3,Q_31,Q_4,Q_5,Q_6,Q_7,Q_37,Q_36,Q_10,Q_11,Q_15,Q_38,Q_18,Q_39,Q_17,Q_33,Q_40,Q_34,Q_19,Q_16,Q_41,Q_13,Q_22,Q_23,Q_25,Q_27,Q_28,Q_26,Q_24,Q_21,Q_29,Q_35,Q_30,Q_20,Q_14,Q_12,Q_9,Q_8,Q_1,Q_32,Q_2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0.0001,0.0001,0,0,0.0001,0,0,0,0,0.0001,0.0001,0,0,0.0003,0.0002,0.0001,0.0003,0.0002,0,0,0,0,0.0003,0.0001,0.0002,0.0001,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0.0121,0.0082,0.0048,0,0.0187,0,0.0007,0.003,0.0022,0.0099,0.0121,0.0021,0.0017,0.03,0.022,0.0088,0.0327,0.0268,0,0,0.0073,0.0063,0.0335,0.0142,0.0207,0.0155,0.0284,0.0108,0.0006,0.0017,0.0071,0.0028,0,0.0075,0.0073,0,0,0.0001,0,0.0018,0.0027
0.25,0.0841,0.0695,0.043,0,0.1156,0,0.0058,0.0251,0.0202,0.0776,0.0982,0.0191,0.0151,0.1372,0.1025,0.0719,0.1563,0.1444,0,0.0071,0.0523,0.0502,0.1581,0.0918,0.0981,0.0988,0.1572,0.0502,0.0162,0.0268,0.0542,0.0256,0.0004,0.0659,0.0593,0,0,0.0006,0,0.0162,0.0244
0.33,0.2376,0.2249,0.1642,0.0092,0.3052,0,0.0237,0.0788,0.0824,0.234,0.3047,0.0766,0.0522,0.3197,0.2381,0.2248,0.3728,0.3634,0,0.0471,0.1507,0.1989,0.3734,0.2476,0.2357,0.2715,0.4002,0.1361,0.0625,0.0962,0.1625,0.1065,0.0027,0.2262,0.1847,0,0,0.0024,0,0.0615,0.0978
0.42,0.455,0.4679,0.3825,0.0417,0.556,0,0.0599,0.1592,0.2228,0.4649,1.4767,0.1885,0.1161,0.5369,0.4011,0.4598,0.636,0.6447,0.0433,0.1377,0.3971,1.044,0.6328,0.4579,0.4061,0.5146,0.7157,0.2757,0.1428,0.2096,0.3254,0.2879,0.0119,0.8226,0.3433,0,0,0.007,0,0.1415,0.2538
0.5,0.7053,0.7676,0.6809,0.1078,0.8304,0.011,0.1127,0.2535,0.4522,0.7856,3.0689,0.3515,0.2126,0.7611,0.6573,0.7461,0.9096,0.9504,0.1885,0.2647,0.996,2.5246,0.9026,0.6917,0.5874,0.7965,1.7808,0.4429,0.2534,0.3534,0.5225,0.5763,0.039,2.3625,0.8083,0,0,0.016,0,0.247,0.4837
0.58,0.9736,1.1525,1.0354,0.208,1.1143,0.058,0.1778,0.3537,0.7763,1.5219,4.4812,0.5559,0.5743,0.9818,1.1409,1.0623,1.1787,1.2653,0.4959,0.4185,1.8998,4.6025,1.1703,0.937,0.8823,1.1016,2.8943,1.0314,0.3398,0.6448,0.7414,0.9568,0.0975,4.5243,1.9058,0,0,0.0312,0,0.366,0.7614
0.67,1.2387,1.9638,1.4883,0.31,1.4932,0.1241,0.2503,0.4522,1.5949,2.4438,5.5153,0.7902,1.0414,1.1742,1.7413,1.3829,1.4115,1.5604,1.5209,1.073,2.7939,7.0228,1.407,1.175,1.2195,1.4039,3.7891,2.3769,0.3922,1.2378,0.9647,1.4032,0.2005,6.837,3.773,0,0,0.0545,0,0.4883,1.8769
0.75,1.5974,2.8757,2.4031,0.5079,2.0312,0.2478,0.3249,0.5416,2.6265,3.4514,6.0979,1.0408,1.5639,1.3342,2.3013,1.6795,1.5998,1.8218,2.7852,2.5492,3.7762,9.427,1.637,1.3915,1.4668,1.6822,4.3905,3.9911,0.4802,1.9688,1.1739,1.8901,0.3582,9.0066,6.4135,0,0,0.087,0.0039,0.6034,3.2805
0.83,2.0828,3.7942,3.4341,1.303,2.5462,1.0212,0.3974,0.621,3.7063,4.4984,6.3819,1.2957,2.1055,1.4701,2.7863,1.9464,1.754,2.0566,4.1671,4.5146,5.0737,11.6832,1.9828,1.5909,1.6311,1.9732,4.7764,5.4966,0.6392,2.8007,1.3665,2.3951,0.5739,10.9153,10.0786,0,0,0.1284,0,0.705,4.6187
0.92,2.5458,4.6658,4.5079,2.6247,3.0226,2.143,0.4657,0.6921,4.6792,5.3749,6.5132,1.55,2.648,1.5875,3.2052,2.1857,1.8819,2.2706,5.5696,6.7887,6.7532,13.8258,2.2749,1.7772,1.7338,2.46,5.0182,6.773,1.3273,3.7144,1.5435,3.3671,0.8015,12.5881,14.0844,1.4195,0,0.177,0,0.7932,5.7953
1,2.9715,5.4579,5.5665,4.5127,3.4527,3.6795,0.5296,0.7565,5.6,6.0951,6.5711,1.8019,3.1791,1.6903,3.5667,2.3999,1.989,2.4676,6.9322,9.2489,8.7963,15.9399,2.5149,1.9532,1.7955,2.9138,5.1672,7.8235,2.2897,4.7623,1.7059,4.5587,1.1495,14.0505,17.9278,4.1745,0,0.2314,0.0838,0.8696,6.8009
1.08,3.3584,6.1631,6.5725,6.9095,3.8429,5.6877,0.5893,0.8158,6.2574,6.6915,6.6154,2.0506,3.6939,1.7858,3.8932,2.5934,2.0845,2.6541,8.2337,11.7891,11.1393,18.1195,2.7207,2.1228,1.8427,3.3293,5.2784,8.6731,3.4795,5.9712,1.8563,5.8287,2.1154,15.3763,21.5787,8.4523,0.7231,0.289,0.4034,0.9598,7.6572
1.17,3.9177,7.0589,7.7044,9.7858,4.4942,8.2311,0.6533,0.8902,6.881,7.5447,7.2176,2.3203,4.2748,1.986,4.5681,2.9707,2.3053,2.9457,9.5354,14.4715,14.0639,20.9167,3.2316,2.3541,2.1569,3.935,5.946,9.8234,4.9102,7.6008,2.046,7.2526,3.4749,17.1953,25.7259,14.7489,2.1702,0.3556,1.1056,1.1056,8.5657
1.25,4.9289,8.644,9.3501,14.0404,5.7069,11.6007,0.7366,1.0785,7.7645,9.1705,8.9724,2.6568,5.0769,2.3083,5.646,3.7763,2.684,3.4046,11.0595,17.6248,17.9314,25.2875,4.1437,2.8689,2.7633,4.986,7.3859,11.8603,7.1842,10.3535,2.3461,9.0546,5.2931,20.4215,31.6871,22.0991,5.1734,0.4249,2.2198,1.3211,9.8281
1.33,6.2916,11.1646,11.7969,19.4416,7.2935,16.3266,0.8512,1.6904,9.0851,11.359,11.2691,3.0964,6.1337,2.6876,6.8628,4.8769,3.1379,4.4927,13.0258,21.5762,22.5229,31.2845,5.2375,3.8495,3.4483,6.3721,9.0864,15.1846,10.1754,14.9424,2.7603,11.5011,7.6852,25.1962,39.9479,31.2181,10.3198,0.7206,3.7174,1.6405,11.667
1.42,7.6796,13.9394,14.7382,26.0139,8.8199,22.5775,0.9926,2.2549,10.8497,13.536,13.1387,3.6196,7.3301,3.0319,7.87,6.0256,3.5499,5.6909,15.6516,26.3539,27.5218,38.2111,6.1253,4.9451,3.8919,7.765,10.3957,18.3376,13.8128,20.3897,3.6214,14.7249,11.1887,30.6811,49.9876,42.6885,17.4693,1.5663,5.8522,1.9921,14.0724
1.5,8.7859,16.0764,17.6061,33.2149,10.0067,30.1831,1.1431,2.6604,12.7219,15.2261,14.0885,4.7148,8.5346,3.3204,8.6209,6.9427,3.9741,6.7573,18.8064,31.6266,32.6931,45.1764,6.7622,5.9932,4.0834,8.8788,11.1282,20.8072,17.6987,26.1689,4.4168,18.4177,15.6947,36.2688,60.8066,56.5264,27.0117,3.1225,8.8947,2.2904,16.579
1.58,9.6063,17.5422,19.9874,40.2554,10.9749,38.6187,1.2882,2.9177,14.2749,16.4479,14.4535,5.9506,9.8006,3.682,9.2036,7.5869,4.491,7.6767,22.162,37.0927,38.0638,51.8811,7.0973,6.9676,4.1444,9.7121,11.5066,22.5304,21.505,32.0849,5.0907,22.1293,20.718,41.7691,72.0318,72.2681,39.0856,5.725,13.0975,2.4975,18.7856
1.67,10.0363,18.3024,21.6765,46.4382,11.3534,47.0754,1.4392,3.0323,15.2249,17.1169,14.2565,7.1521,11.0671,3.9858,9.5146,7.9128,4.7351,8.2973,25.4016,42.4859,43.3483,58.0301,7.0094,7.7552,3.981,10.1376,11.3769,23.3139,24.9201,37.7695,5.5677,25.3745,26.0333,47.0181,83.1273,89.3462,53.5001,9.7291,18.6674,2.6094,20.4114
