Alpha:,1,Beta:,10,m:,0.6
SubCat,3,32,4,5,6,7,38,37,10,11,15,39,19,40,18,34,41,35,20,17,16,13,23,24,26,28,29,27,25,22,30,36,31,21,14,12,9,8,1,33,2
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Area,0.87,1.539,2.011,0.736,0.967,0.484,0.185,0.259,1.25,1.468,1.085,1.183,0.742,0.429,0.558,0.661,0.43,0.902,1.7,0.815,0.687,1.356,0.557,1.069,0.308,0.878,0.885,0.176,0.892,1.899,0.546,2.956,1.672,3.108,1.891,1.197,1.191,1.399,1.871,0.208,1.767
Time (hours),Q_3,Q_32,Q_4,Q_5,Q_6,Q_7,Q_38,Q_37,Q_10,Q_11,Q_15,Q_39,Q_19,Q_40,Q_18,Q_34,Q_41,Q_35,Q_20,Q_17,Q_16,Q_13,Q_23,Q_24,Q_26,Q_28,Q_29,Q_27,Q_25,Q_22,Q_30,Q_36,Q_31,Q_21,Q_14,Q_12,Q_9,Q_8,Q_1,Q_33,Q_2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0.0003,0.0002,0,0,0.0008,0,0,0,0.0001,0.0009,0,0,0,0.0018,0.0009,0.0002,0.0004,0.0006,0,0,0.0002,0,0.0022,0.0001,0.0037,0.0003,0,0.0006,0,0,0,0,0,0.0001,0.0001,0,0,0,0,0.0002,0
0.25,0.0133,0.0152,0.0008,0,0.03,0,0,0,0.0056,0.0435,0,0.001,0,0.0313,0.0263,0.012,0.0111,0.0206,0,0,0.0108,0,0.0485,0.0061,0.0736,0.0136,0,0.0109,0,0,0.0023,0.0004,0,0.0061,0.0074,0,0,0,0,0.0077,0
0.33,0.1076,0.1471,0.0143,0,0.2014,0,0,0,0.0862,0.3354,0,0.0134,0.0381,0.1485,0.1583,0.106,0.0726,0.1338,0,0,0.1083,0.3877,0.2636,0.0493,0.3694,0.1077,0,0.0559,0,0,0.0217,0.0062,0,0.0983,0.0802,0,0,0,0.0001,0.0539,0
0.42,0.3551,0.5426,0.0922,0,0.5704,0,0,0,0.4984,1.0387,0,0.0636,0.3795,0.324,0.4196,0.3738,0.2078,0.3726,0,0,0.4141,1.4693,0.6317,0.1637,0.7925,0.3555,0.9586,0.0994,0,0.0598,0.0837,0.0451,0,0.5525,0.3145,0,0,0.0002,0.001,0.1616,0
0.5,0.6994,1.1454,0.3089,0,1.0081,0,0,0,1.4334,1.9095,0.6675,0.1675,0.8094,0.5029,0.7313,0.7624,0.3845,0.6588,0,0,0.8852,2.6892,1.0144,0.3274,1.1335,0.7096,1.9217,0.4291,0,0.2374,0.1889,0.1785,0,1.6512,0.7283,0,0,0.0008,0.0046,0.3008,0
0.58,1.0842,1.8337,0.6934,0.0025,1.4504,0,0,0,2.6658,2.7704,1.9011,0.3186,1.2448,0.6718,1.063,1.1907,0.5803,0.9577,0.0374,0.1864,1.4035,3.9939,1.3604,0.5204,1.3527,1.1187,2.688,1.2043,0.0211,0.5234,0.3274,0.465,0.0156,3.3191,1.3507,0,0,0.0028,0.0152,0.4456,0.641
0.67,1.4482,2.5019,1.2065,0.239,1.8272,0,0,0,3.745,3.5477,3.0883,0.5048,1.6442,0.7987,1.3883,1.5752,0.7588,1.2254,0.4499,0.5759,1.9764,5.3821,1.5988,0.7197,1.4148,1.5128,3.1758,2.3336,0.1368,0.9019,0.4832,0.9083,0.0884,4.9252,2.2654,0,0,0.0076,0.0406,0.5635,1.823
0.75,1.7321,3.0389,1.7878,0.6993,2.0889,0.3738,0,0,4.463,4.0672,3.8908,0.7048,1.9715,0.8816,1.6567,1.8432,0.8955,1.429,1.2756,1.2048,2.5191,6.7244,1.7207,0.8982,1.3702,1.825,3.3737,3.5212,0.36,1.3382,0.6326,1.4658,0.2772,6.3047,3.4264,0,0,0.0179,0.0519,0.6365,2.9188
0.83,1.9362,3.4256,2.3683,1.3974,2.2589,1.1543,0,0,4.8184,4.3286,4.269,0.9007,2.2339,0.9348,1.8479,2.0005,0.9935,1.58,2.2189,2.1265,3.0585,7.9149,1.7662,1.0527,1.2855,2.0519,3.3902,4.4979,0.7142,1.7977,0.7653,2.0873,0.6267,7.3898,4.7686,0,0.2617,0.0088,0.0704,0.6734,3.8126
