Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0141,0,0.0112,0.0003,0.0417,0,0,0.0017,0,0,0.0016,0,0.0134,0.0001,0,0.0004,0,0,0,0.0004,0,0.0028,0.0016,0,0.0006,0,0.0003,0,0,0.0001,0.0001,0.0004,0.0001,0,0,0.0012,0,0.001,0.0011,0,0,0,0.0023,0,0.001,0.003,0,0,0,0.0001,
0.25,0,0.0002,0,0.0001,0.0002,0.1457,0.8054,0.1176,0.0145,0.4283,0,0,0.0206,0,0,0.0442,0,0.1358,0.004,0,0.0069,0,0,0.0005,0.0172,0,0.0552,0.0348,0,0.0102,0,0.006,0,0.0003,0.0025,0.0045,0.0046,0.0093,0,0.0001,0.0142,0,0.0127,0.0218,0,0,0.0006,0.044,0,0.0202,0.0522,0,0,0.0002,0.0012,
0.33,0,0.003,0.0004,0.0014,0.0029,0.807,3.9262,0.6003,0.157,2.4598,0,0,0.1274,0,0.0005,0.3398,0.0049,0.7378,0.0508,0,0.0486,0,0,0.0085,0.1609,0,0.3979,0.2783,0,0.0741,0,0.0417,0,0.0026,0.0232,0.0411,0.0289,0.1162,0,0.002,0.0954,0.0043,0.0854,0.1696,0,0,0.0087,0.3168,0,0.1484,0.3849,0,0,0.0017,0.01,
0.42,0.1855,0.0224,0.003,0,0.0222,1.3823,5.2905,1.9511,0.6905,4.7143,0,0,0.2679,0,0.0048,1.0101,0.1984,1.2351,0.2504,0,0.1159,0,0.4869,0.0009,0.6341,0,1.0606,0.8633,0,0.2001,0,0.1169,0,0.0118,0.092,0.162,0.0508,0.5384,0,0.0113,0.2121,0.0447,0.193,0.5163,0.0567,0,0.0454,0.8865,0,0.4221,1.0554,0,0,0.0057,0.0331,
