Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0088,0,0.006,0.0002,0.0263,0,0,0.0011,0,0,0.0009,0,0.0085,0,0,0.0002,0,0,0,0.0002,0,0.0016,0.0009,0,0.0003,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0007,0,0.0006,0.0006,0,0,0,0.0014,0,0.0006,0.0017,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0001,0.1726,0.9973,0.1004,0.0134,0.5072,0,0,0.024,0,0,0.0449,0,0.161,0.0037,0,0.0076,0,0,0.0005,0.0164,0,0.0593,0.0369,0,0.0112,0,0.0064,0,0.0002,0.0025,0.0044,0.0054,0.0084,0,0.0001,0.0165,0,0.0148,0.0234,0,0,0.0005,0.0476,0,0.0217,0.0574,0,0,0.0002,0.0013,
0.33,0,0.0031,0.0004,0.0015,0.003,0.9291,4.5742,0.6273,0.1751,2.8424,0,0,0.1422,0,0.0005,0.3833,0.0022,0.856,0.0555,0,0.0545,0,0,0.0088,0.1823,0,0.4451,0.3121,0,0.0827,0,0.0469,0,0.003,0.0263,0.0466,0.0327,0.1265,0,0.0021,0.1098,0.0047,0.0957,0.19,0,0,0.0091,0.3546,0,0.1662,0.4295,0,0,0.0021,0.0112,
0.42,1.4185,0.0371,0.005,0,0.0366,4.5249,14.5744,2.7229,1.3163,16.3515,0,0,0.8223,0,0.0078,2.3205,0.3082,4.0816,0.4624,0,0.3371,0,2.7639,0,1.29,0,2.8099,2.1701,0,0.5408,0,0.2911,0,0.024,0.1988,0.348,0.1595,0.9832,0,0.0193,0.677,0.0686,0.5986,1.3311,0.1174,0,0.0798,2.302,0,1.0845,2.854,0,0,0.0127,0.0849,
