Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0057,0,0.0036,0.0001,0.0168,0,0,0.0007,0,0,0.0006,0,0.0054,0,0,0.0002,0,0,0,0.0002,0,0.0011,0.0006,0,0.0002,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0005,0,0.0004,0.0004,0,0,0,0.0009,0,0.0004,0.0012,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.0609,0.1528,0.081,0.0057,0.1783,0,0,0.0086,0,0,0.0177,0,0.0568,0.0016,0,0.0028,0,0,0.0002,0.0068,0,0.0223,0.0137,0,0.0041,0,0.0025,0,0.0001,0.001,0.0018,0.0019,0.0037,0,0,0.0056,0,0.0051,0.0087,0,0,0.0002,0.0179,0,0.0082,0.021,0,0,0.0001,0.0005,
0.33,0,0.0011,0.0002,0.0005,0.0011,0.3403,1.9091,0.2852,0.0592,1.0128,0,0,0.0512,0,0.0002,0.1325,0.0003,0.3136,0.0189,0,0.0188,0,0,0.0032,0.0607,0,0.1548,0.1041,0,0.0284,0,0.0164,0,0.001,0.0086,0.0152,0.0118,0.0444,0,0.0008,0.037,0.0013,0.0331,0.0637,0,0,0.0033,0.1224,0,0.0571,0.1466,0,0,0.0007,0.0037,
0.42,0,0.0098,0.0013,0.0048,0.0097,1.0509,4.6218,1.0597,0.3268,3.3292,0,0,0.1786,0,0.0015,0.5711,0.0653,0.9529,0.1136,0,0.0712,0,0,0.0218,0.3129,0,0.6294,0.4733,0,0.1171,0,0.0667,0,0.0054,0.0447,0.0793,0.0388,0.2515,0,0.0052,0.1395,0.0155,0.1245,0.2839,0.0061,0,0.021,0.5073,0,0.2402,0.613,0,0,0.0029,0.0174,
