Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0096,0,0.007,0.0002,0.0286,0,0,0.0012,0,0,0.001,0,0.0092,0,0,0.0003,0,0,0,0.0003,0,0.0018,0.001,0,0.0004,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0008,0,0.0007,0.0007,0,0,0,0.0015,0,0.0007,0.0019,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1459,0.8024,0.104,0.0125,0.4285,0,0,0.0206,0,0,0.0405,0,0.1359,0.0034,0,0.0066,0,0,0.0004,0.0151,0,0.0523,0.0326,0,0.0098,0,0.0056,0,0.0002,0.0023,0.004,0.0046,0.0079,0,0.0001,0.014,0,0.0126,0.0206,0,0,0.0005,0.0419,0,0.0192,0.0502,0,0,0.0002,0.0011,
0.33,0,0.0025,0.0003,0.0012,0.0024,0.6185,3.0832,0.5675,0.1342,1.8818,0,0,0.0988,0,0.0004,0.2837,0.0035,0.5646,0.0431,0,0.0388,0,0,0.007,0.1372,0,0.3228,0.226,0,0.0592,0,0.0342,0,0.0022,0.0195,0.0346,0.0223,0.099,0,0.0016,0.073,0.0045,0.0658,0.1369,0,0,0.0073,0.2562,0,0.1203,0.3073,0,0,0.0015,0.0081,
0.42,0,0.0174,0.0023,0.0086,0.0172,1.072,4.3131,1.5838,0.5248,3.5837,0,0,0.2022,0,0.0027,0.7617,0.1508,0.9604,0.1922,0,0.0853,0,0.0827,0.0294,0.4753,0,0.7969,0.6403,0,0.149,0,0.0871,0,0.0087,0.068,0.1201,0.0399,0.4168,0,0.0089,0.1598,0.0325,0.1448,0.3816,0.0372,0,0.0359,0.6591,0,0.3141,0.7848,0,0,0.004,0.0243,
