Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0124,0,0.0078,0.0002,0.0372,0,0,0.0014,0,0,0.0012,0,0.0121,0,0,0.0003,0,0,0,0.0003,0,0.0021,0.0012,0,0.0004,0,0.0002,0,0,0.0001,0.0001,0.0003,0.0001,0,0,0.001,0,0.0008,0.0008,0,0,0,0.0017,0,0.0008,0.0022,0,0,0,0,
0.25,0,0.0004,0.0001,0.0002,0.0004,0.4931,2.834,0.1434,0.0321,1.4595,0,0,0.0691,0,0.0001,0.1171,0,0.459,0.0087,0,0.0213,0,0,0.0011,0.0406,0,0.1629,0.1023,0,0.0317,0,0.017,0,0.0006,0.0064,0.0113,0.0159,0.0194,0,0.0003,0.0494,0,0.0438,0.0655,0,0,0.0012,0.1313,0,0.0599,0.1629,0,0,0.0006,0.0036,
0.33,0,0.0076,0.001,0.0037,0.0075,1.6872,6.81,1.4244,0.4471,5.4316,0,0,0.2894,0,0.0012,0.8969,0.0217,1.5302,0.1419,0,0.1223,0,0.4344,0,0.4635,0,1.005,0.7486,0,0.1882,0,0.1074,0,0.0079,0.0677,0.1197,0.0605,0.316,0,0.0049,0.2261,0.0204,0.2014,0.4526,0,0,0.0219,0.8156,0,0.3849,0.984,0,0,0.0053,0.0277,
0.42,2.0634,0.065,0.0087,0,0.0641,3.8955,12.3783,3.9072,2.0041,15.1285,0.7713,0,0.8013,0,0.0138,2.6987,0.7479,3.4768,0.7625,0,0.3576,0,2.7986,0,1.8085,0,3.1072,2.599,0,0.6033,0,0.34,0,0.0369,0.2818,0.4891,0.1386,1.5843,0,0.0324,0.6638,0.1476,0.5989,1.599,0.3647,0,0.1342,2.6587,0,1.2559,3.2038,0,0.0225,0.014,0.1077,
