Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0062,0,0.0036,0.0001,0.0185,0,0,0.0007,0,0,0.0006,0,0.006,0,0,0.0002,0,0,0,0.0002,0,0.0011,0.0006,0,0.0002,0,0.0001,0,0,0,0,0.0002,0,0,0,0.0005,0,0.0004,0.0004,0,0,0,0.0009,0,0.0004,0.0012,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1704,1.0671,0.0667,0.0109,0.5022,0,0,0.0223,0,0,0.0381,0,0.1611,0.003,0,0.0067,0,0,0.0004,0.0135,0,0.0515,0.0317,0,0.0099,0,0.0055,0,0.0002,0.0021,0.0036,0.0051,0.0068,0,0.0001,0.0159,0,0.0137,0.0203,0,0,0.0004,0.0416,0,0.0189,0.0504,0,0,0.0002,0.0011,
0.33,0,0.0047,0.0006,0.0022,0.0046,2.1262,8.7253,0.8472,0.2876,6.5928,0,0,0.3307,0,0.0007,0.7434,0,1.9491,0.088,0,0.1204,0,0.4034,0,0.3195,0,0.9391,0.6529,0,0.1814,0,0.0968,0,0.0052,0.0487,0.0858,0.0741,0.1968,0,0.0031,0.257,0.0015,0.2255,0.405,0,0,0.0139,0.7564,0,0.352,0.9441,0,0,0.0038,0.0238,
0.42,2.5598,0.0561,0.0075,0,0.0554,4.4389,13.7941,4.3599,2.1805,17.3936,0.8926,0,0.9362,0,0.0118,3.2821,0.6067,3.9475,0.7706,0,0.4361,0,3.2883,0,2.087,0,3.7478,3.0571,0,0.7123,0,0.4072,0,0.041,0.3235,0.5628,0.1543,1.6181,0,0.0291,0.7599,0.1637,0.6934,1.8778,0.3511,0,0.1236,3.1553,0,1.4904,3.7747,0,0,0.0218,0.1249,
