Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0038,0,0.0015,0.0001,0.0114,0,0,0.0005,0,0,0.0004,0,0.0037,0,0,0.0001,0,0,0,0.0001,0,0.0007,0.0004,0,0.0001,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0003,0,0.0003,0.0003,0,0,0,0.0006,0,0.0003,0.0008,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.0614,0.1573,0.0734,0.0049,0.1798,0,0,0.0086,0,0,0.0162,0,0.0573,0.0013,0,0.0027,0,0,0.0002,0.0059,0,0.0211,0.0129,0,0.0039,0,0.0023,0,0.0001,0.0009,0.0016,0.0019,0.0031,0,0,0.0056,0,0.0051,0.0082,0,0,0.0002,0.017,0,0.0077,0.0201,0,0,0.0001,0.0004,
0.33,0,0.001,0.0001,0.0005,0.001,0.294,1.628,0.2848,0.0544,0.8744,0,0,0.0448,0,0.0001,0.1214,0,0.2703,0.0172,0,0.0168,0,0,0.0028,0.0561,0,0.1395,0.0939,0,0.0253,0,0.0149,0,0.0009,0.0079,0.014,0.0103,0.0404,0,0.0007,0.032,0.0014,0.0289,0.0572,0,0,0.003,0.1102,0,0.0514,0.1308,0,0,0.0006,0.0033,
0.42,0,0.008,0.0011,0.0039,0.0079,0.8107,3.7171,0.9141,0.2658,2.5508,0,0,0.1371,0,0.0012,0.451,0.0547,0.7354,0.0934,0,0.0545,0,0,0.0182,0.2502,0,0.4904,0.3676,0,0.0904,0,0.0521,0,0.0043,0.0353,0.0627,0.0301,0.2082,0,0.0044,0.1065,0.0128,0.0951,0.2198,0.0048,0,0.0176,0.3937,0,0.1866,0.4732,0,0,0.0022,0.0134,
