Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0092,0,0.0063,0.0002,0.0273,0,0,0.0011,0,0,0.001,0,0.0088,0,0,0.0002,0,0,0,0.0002,0,0.0017,0.0009,0,0.0004,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0007,0,0.0006,0.0007,0,0,0,0.0014,0,0.0006,0.0018,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1725,0.9908,0.1034,0.0137,0.5069,0,0,0.0241,0,0,0.0455,0,0.1608,0.0037,0,0.0076,0,0,0.0005,0.0167,0,0.0599,0.0373,0,0.0113,0,0.0064,0,0.0002,0.0025,0.0045,0.0054,0.0086,0,0.0001,0.0166,0,0.0149,0.0237,0,0,0.0005,0.0481,0,0.022,0.058,0,0,0.0002,0.0013,
0.33,0,0.0029,0.0004,0.0014,0.0029,0.7646,3.7154,0.6481,0.1627,2.3396,0,0,0.1219,0,0.0004,0.3473,0.0033,0.6987,0.0518,0,0.048,0,0,0.0083,0.1678,0,0.3968,0.2793,0,0.0731,0,0.042,0,0.0027,0.024,0.0426,0.0274,0.1185,0,0.0019,0.0914,0.0054,0.0817,0.1694,0,0,0.0086,0.3157,0,0.1482,0.3799,0,0,0.0019,0.01,
0.42,0.2821,0.0235,0.0032,0,0.0232,1.6965,6.4348,1.9733,0.7418,5.7323,0,0,0.318,0,0.005,1.1133,0.2068,1.5229,0.27,0,0.1343,0,0.7106,0,0.6829,0,1.1994,0.9694,0,0.2287,0,0.1307,0,0.0127,0.0999,0.1759,0.0623,0.5806,0,0.0121,0.2557,0.0453,0.2297,0.5825,0.0599,0,0.0491,1.0021,0,0.4762,1.2063,0,0,0.0061,0.0373,
