Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0033,0,0.0009,0.0001,0.01,0,0,0.0004,0,0,0.0003,0,0.0032,0,0,0.0001,0,0,0,0.0001,0,0.0006,0.0003,0,0.0001,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0003,0,0.0002,0.0002,0,0,0,0.0005,0,0.0002,0.0006,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.0965,0.4978,0.0572,0.0059,0.284,0,0,0.0125,0,0,0.0208,0,0.0913,0.0016,0,0.0037,0,0,0.0002,0.0073,0,0.0283,0.0172,0,0.0054,0,0.0031,0,0.0001,0.0011,0.002,0.0028,0.0037,0,0.0001,0.0088,0,0.0076,0.011,0,0,0.0002,0.0229,0,0.0104,0.0276,0,0,0.0001,0.0006,
0.33,0,0.0025,0.0003,0.0012,0.0025,1.3098,6.0719,0.5393,0.1597,3.9807,0,0,0.1975,0,0.0004,0.429,0,1.2055,0.0484,0,0.0696,0,0,0.0073,0.1786,0,0.5456,0.3693,0,0.1046,0,0.0564,0,0.0028,0.027,0.0476,0.0453,0.1095,0,0.0017,0.1497,0,0.1319,0.2298,0,0,0.0077,0.437,0,0.2027,0.5422,0,0,0.0021,0.0133,
0.42,1.2745,0.0312,0.0042,0,0.0308,3.0571,10.353,2.9834,1.2686,11.1425,0.0097,0,0.5987,0,0.0065,2.0528,0.2733,2.7346,0.4373,0,0.2675,0,1.9839,0,1.2326,0,2.2432,1.8347,0,0.4353,0,0.2483,0,0.023,0.1854,0.3249,0.1084,0.9357,0,0.0168,0.4817,0.0828,0.4353,1.1137,0.1203,0,0.0713,1.9108,0,0.9048,2.2977,0,0,0.0128,0.072,
