Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0018,0,0,0,0.0054,0,0,0.0002,0,0,0.0001,0,0.0018,0,0,0,0,0,0,0,0,0.0003,0.0001,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0.0001,0,0,0,0.0002,0,0.0001,0.0003,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.19,1.2046,0.0352,0.008,0.5599,0,0,0.0245,0,0,0.0334,0,0.1797,0.0021,0,0.0067,0,0,0.0003,0.0105,0,0.0498,0.0299,0,0.0099,0,0.0052,0,0.0002,0.0017,0.003,0.0056,0.0046,0,0.0001,0.0174,0,0.015,0.0196,0,0,0.0003,0.0407,0,0.0183,0.0506,0,0,0.0001,0.0011,
0.33,0,0.0039,0.0005,0.0019,0.0038,1.8779,7.9403,0.8494,0.267,5.8191,0,0,0.2915,0,0.0006,0.6913,0,1.724,0.0794,0,0.1082,0,0.2439,0,0.301,0,0.8535,0.5943,0,0.163,0,0.0887,0,0.0049,0.0455,0.0802,0.0653,0.1779,0,0.0026,0.2264,0.0028,0.198,0.3671,0,0,0.0119,0.6862,0,0.3199,0.8479,0,0,0.0037,0.0216,
0.42,2.7203,0.0542,0.0073,0,0.0534,5.5952,16.7394,4.2104,2.2344,21.0836,0.6857,0,1.1065,0,0.0114,3.5993,0.5659,4.9478,0.7866,0,0.4964,0,3.8551,0,2.1611,0,4.1927,3.3508,0,0.7996,0,0.4454,0,0.0421,0.3373,0.5871,0.1916,1.6571,0,0.0292,0.9139,0.1548,0.8194,2.0648,0.3405,0,0.1264,3.4898,0,1.6454,4.2349,0,0,0.0225,0.1361,
