Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0138,0,0.0078,0.0002,0.0414,0,0,0.0015,0,0,0.0012,0,0.0136,0,0,0.0003,0,0,0,0.0003,0,0.0021,0.0012,0,0.0005,0,0.0002,0,0,0.0001,0.0001,0.0003,0.0001,0,0,0.0011,0,0.0009,0.0008,0,0,0,0.0018,0,0.0008,0.0023,0,0,0,0,
0.25,0,0.0006,0.0001,0.0003,0.0006,0.8733,4.6234,0.167,0.0508,2.6018,0,0,0.1219,0,0.0001,0.1951,0,0.8131,0.0137,0,0.0372,0,0,0.0017,0.0656,0,0.2797,0.1766,0,0.0554,0,0.0288,0,0.001,0.0106,0.0186,0.0283,0.0299,0,0.0004,0.0899,0,0.0786,0.1136,0,0,0.0019,0.2261,0,0.103,0.285,0,0,0.0009,0.0063,
0.33,0.8196,0.0143,0.0019,0,0.0141,3.0903,10.8841,2.275,0.8652,10.724,0,0,0.5553,0,0.0029,1.7096,0.0595,2.7917,0.2736,0,0.2403,0,1.708,0,0.9066,0,1.9348,1.4922,0,0.371,0,0.2085,0,0.0159,0.1361,0.2394,0.1089,0.5988,0,0.0089,0.4454,0.0443,0.3955,0.9078,0.0236,0,0.0404,1.6045,0,0.757,1.9486,0,0,0.0105,0.0567,
0.42,4.6168,0.1343,0.0179,0,0.1325,7.1137,19.3603,6.512,4.1585,27.8365,4.5507,0,1.5639,0,0.0289,5.4214,1.8817,6.0755,1.627,0,0.767,0,5.243,0.2466,3.7213,0,6.0001,5.3734,0,1.2343,0.0688,0.6945,0,0.0824,0.6149,1.0519,0.2379,3.3059,0,0.0653,1.2907,0.3664,1.1889,3.398,1.2353,0,0.2751,5.5294,0,2.5891,6.5808,0.0676,0.2457,0.0109,0.2393,
