Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.002,0,0,0,0.0061,0,0,0.0002,0,0,0.0002,0,0.002,0,0,0,0,0,0,0,0,0.0003,0.0002,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0002,0,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0.0003,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.1029,0.517,0.0557,0.0054,0.3025,0,0,0.0137,0,0,0.0209,0,0.0968,0.0014,0,0.0039,0,0,0.0002,0.0069,0,0.0298,0.0179,0,0.0058,0,0.0032,0,0.0001,0.0011,0.0019,0.003,0.0033,0,0,0.0093,0,0.0083,0.0116,0,0,0.0002,0.0242,0,0.0109,0.0296,0,0,0.0001,0.0006,
0.33,0,0.0017,0.0002,0.0008,0.0016,0.6383,3.2693,0.4705,0.1057,1.9254,0,0,0.0986,0,0.0002,0.2557,0,0.5857,0.0321,0,0.0371,0,0,0.0048,0.1146,0,0.302,0.2057,0,0.0558,0,0.032,0,0.0018,0.0166,0.0294,0.0224,0.0739,0,0.0011,0.0722,0.0022,0.0648,0.126,0,0,0.0051,0.2399,0,0.1119,0.289,0,0,0.0014,0.0073,
0.42,0.0744,0.0159,0.0022,0,0.0157,1.5392,6.1133,1.6692,0.5891,5.0859,0,0,0.2769,0,0.0033,0.9466,0.1247,1.389,0.2077,0,0.1164,0,0.4492,0,0.5548,0,1.0238,0.8042,0,0.1929,0,0.1106,0,0.01,0.0803,0.1417,0.0562,0.4536,0,0.0088,0.2215,0.0332,0.1974,0.4827,0.0308,0,0.0368,0.8433,0,0.4003,1.0145,0,0,0.0052,0.0304,
