Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0152,0,0.0112,0.0003,0.0452,0,0,0.0018,0,0,0.0016,0,0.0146,0.0001,0,0.0004,0,0,0,0.0004,0,0.0028,0.0016,0,0.0006,0,0.0003,0,0,0.0001,0.0001,0.0004,0.0001,0,0,0.0012,0,0.0011,0.0011,0,0,0,0.0024,0,0.001,0.003,0,0,0,0.0001,
0.25,0,0.0003,0,0.0001,0.0003,0.3213,2.019,0.112,0.0241,0.9496,0,0,0.0432,0,0,0.0798,0,0.3021,0.0066,0,0.0135,0,0,0.0008,0.0295,0,0.1056,0.0664,0,0.0201,0,0.0112,0,0.0004,0.0045,0.0079,0.0101,0.0151,0,0.0002,0.0315,0,0.0271,0.0421,0,0,0.0009,0.0847,0,0.0387,0.1031,0,0,0.0004,0.0023,
0.33,0.2644,0.0091,0.0012,0,0.0089,3.4491,12.6712,1.2731,0.5306,11.425,0,0,0.5451,0,0.0019,1.2735,0.0045,3.1632,0.166,0,0.2049,0,1.4051,0,0.5775,0,1.5883,1.1426,0,0.3098,0,0.1639,0,0.0097,0.0885,0.1557,0.1194,0.3666,0,0.0058,0.4421,0.0079,0.3809,0.7067,0,0,0.0261,1.2915,0,0.6032,1.619,0,0,0.0066,0.0424,
0.42,6.1112,0.1304,0.0175,0,0.1287,11.1356,28.2474,7.2319,4.886,40.8733,5.3561,0,2.3832,0,0.0279,7.5894,1.784,9.8718,1.7591,0,1.1418,0,7.6727,0.1148,4.7335,0,8.4206,7.5377,0,1.7882,0,0.9916,0,0.0992,0.7842,1.3469,0.3605,3.6097,0,0.0646,1.9655,0.4142,1.7989,4.7662,1.3918,0,0.2748,7.8775,0,3.6849,9.5124,0,0.1545,0.0355,0.3271,
