Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0009,0,0,0,0.0028,0,0,0.0001,0,0,0.0001,0,0.0009,0,0,0,0,0,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,
0.25,0,0,0,0,0,0.1046,0.5639,0.0359,0.0041,0.3082,0,0,0.0134,0,0,0.0177,0,0.0991,0.0011,0,0.0036,0,0,0.0001,0.0055,0,0.0265,0.0157,0,0.0053,0,0.0028,0,0.0001,0.0009,0.0015,0.003,0.0024,0,0,0.0093,0,0.0081,0.0104,0,0,0.0002,0.0218,0,0.0098,0.027,0,0,0.0001,0.0006,
0.33,0,0.0021,0.0003,0.001,0.002,1.1301,5.4108,0.5319,0.1442,3.4306,0,0,0.17,0,0.0003,0.3889,0,1.0417,0.0424,0,0.0609,0,0,0.006,0.1638,0,0.4836,0.3274,0,0.0916,0,0.0505,0,0.0026,0.0245,0.0434,0.039,0.0962,0,0.0014,0.1285,0.0004,0.1129,0.2029,0,0,0.0064,0.3866,0,0.1796,0.4747,0,0,0.002,0.0117,
0.42,1.329,0.0293,0.004,0,0.0289,3.7028,12.3643,2.8229,1.2671,13.446,0,0,0.6904,0,0.0061,2.163,0.2417,3.3335,0.4349,0,0.297,0,2.3064,0,1.2441,0,2.47,1.9594,0,0.4765,0,0.2653,0,0.023,0.1885,0.3304,0.1308,0.934,0,0.0164,0.5641,0.0742,0.5014,1.1945,0.106,0,0.071,2.063,0,0.9746,2.5136,0,0,0.0129,0.0765,
