Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0058,0,0.0032,0.0001,0.0172,0,0,0.0007,0,0,0.0006,0,0.0055,0,0,0.0002,0,0,0,0.0001,0,0.001,0.0006,0,0.0002,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0005,0,0.0004,0.0004,0,0,0,0.0009,0,0.0004,0.0011,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.149,0.8744,0.0744,0.01,0.4381,0,0,0.02,0,0,0.0348,0,0.14,0.0027,0,0.0061,0,0,0.0003,0.0124,0,0.0469,0.0288,0,0.009,0,0.005,0,0.0002,0.0019,0.0033,0.0045,0.0062,0,0.0001,0.0139,0,0.0123,0.0184,0,0,0.0004,0.0378,0,0.0172,0.0458,0,0,0.0002,0.001,
0.33,0,0.0033,0.0004,0.0016,0.0032,1.3126,6.0545,0.6538,0.1971,4.0179,0,0,0.2001,0,0.0005,0.4804,0,1.208,0.0609,0,0.0737,0,0,0.0094,0.2136,0,0.5864,0.4056,0,0.1111,0,0.061,0,0.0034,0.0317,0.056,0.0458,0.1379,0,0.0022,0.1541,0.0026,0.1348,0.2498,0,0,0.0098,0.4692,0,0.2188,0.577,0,0,0.0025,0.0146,
0.42,1.7564,0.0408,0.0055,0,0.0402,4.332,13.8975,3.2413,1.5595,16.0724,0,0,0.8267,0,0.0086,2.5813,0.3688,3.891,0.5448,0,0.3577,0,2.8437,0,1.5183,0,3.04,2.3901,0,0.5779,0,0.3201,0,0.0287,0.2329,0.4073,0.1523,1.1564,0,0.0215,0.6788,0.0966,0.6052,1.462,0.1712,0,0.0904,2.5024,0,1.1816,3.0535,0,0,0.0154,0.0946,
