Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0168,0,0.0123,0.0003,0.0499,0,0,0.002,0,0,0.0018,0,0.0161,0.0001,0,0.0005,0,0,0,0.0004,0,0.0031,0.0018,0,0.0007,0,0.0003,0,0,0.0001,0.0001,0.0004,0.0001,0,0,0.0014,0,0.0012,0.0012,0,0,0,0.0026,0,0.0012,0.0033,0,0,0,0.0001,
0.25,0,0.0003,0,0.0001,0.0003,0.3069,1.7944,0.1547,0.0259,0.9056,0,0,0.0438,0,0,0.0852,0,0.285,0.0071,0,0.0142,0,0,0.0009,0.0317,0,0.1117,0.0707,0,0.0212,0,0.0119,0,0.0005,0.0048,0.0085,0.01,0.0162,0,0.0002,0.0306,0,0.0275,0.0447,0,0,0.001,0.0895,0,0.041,0.1087,0,0,0.0004,0.0025,
0.33,0,0.0049,0.0007,0.0023,0.0048,0.9757,4.3653,0.9666,0.2631,3.0606,0,0,0.1639,0,0.0007,0.5153,0.0154,0.8857,0.0853,0,0.0679,0,0,0.0136,0.2658,0,0.571,0.4168,0,0.1052,0,0.0609,0,0.0044,0.038,0.0673,0.0355,0.1928,0,0.0031,0.1247,0.0115,0.1121,0.251,0,0,0.014,0.4577,0,0.216,0.5486,0,0,0.0029,0.0152,
0.42,0.5393,0.0337,0.0045,0,0.0333,1.7694,6.4327,2.3956,0.9582,6.202,0.1137,0,0.3514,0,0.0072,1.2922,0.3334,1.5794,0.3629,0,0.1512,0,0.9393,0,0.8526,0,1.3736,1.1568,0,0.266,0,0.1531,0,0.0166,0.1264,0.2215,0.065,0.7683,0,0.0167,0.285,0.0651,0.2581,0.6973,0.1157,0,0.0673,1.1762,0,0.5593,1.408,0,0,0.0071,0.0457,
