Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0016,0,0,0,0.0047,0,0,0.0002,0,0,0.0002,0,0.0015,0,0,0,0,0,0,0,0,0.0003,0.0002,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0.0001,0,0,0,0.0002,0,0.0001,0.0003,0,0,0,0,
0.25,0,0,0,0,0,0.0352,0,0.0541,0.0024,0.1033,0,0,0.0049,0,0,0.0084,0,0.033,0.0006,0,0.0015,0,0,0.0001,0.003,0,0.0113,0.0068,0,0.0021,0,0.0012,0,0,0.0004,0.0008,0.001,0.0015,0,0,0.0031,0,0.0029,0.0044,0,0,0.0001,0.0092,0,0.0041,0.0109,0,0,0,0.0002,
0.33,0,0.0005,0.0001,0.0002,0.0005,0.1654,0.8873,0.1875,0.0289,0.4876,0,0,0.0248,0,0.0001,0.0665,0,0.1525,0.009,0,0.0092,0,0,0.0014,0.0301,0,0.0763,0.0502,0,0.0137,0,0.0083,0,0.0005,0.0042,0.0075,0.0056,0.0214,0,0.0003,0.0172,0.0007,0.0156,0.0307,0,0,0.0015,0.0602,0,0.028,0.0706,0,0,0.0004,0.0017,
0.42,0,0.0044,0.0006,0.0021,0.0043,0.5673,2.8598,0.5843,0.1524,1.7365,0,0,0.0912,0,0.0007,0.2782,0.0251,0.5178,0.0527,0,0.0349,0,0,0.0103,0.1455,0,0.3086,0.2225,0,0.0566,0,0.0326,0,0.0024,0.0204,0.0362,0.0208,0.1198,0,0.0025,0.0693,0.0061,0.0618,0.1336,0,0,0.0101,0.2451,0,0.1156,0.2947,0,0,0.0013,0.008,
