Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0138,0,0.011,0.0003,0.041,0,0,0.0017,0,0,0.0016,0,0.0132,0.0001,0,0.0004,0,0,0,0.0004,0,0.0027,0.0015,0,0.0006,0,0.0003,0,0,0.0001,0.0001,0.0004,0.0001,0,0,0.0011,0,0.001,0.0011,0,0,0,0.0023,0,0.001,0.0029,0,0,0,0.0001,
0.25,0,0.0002,0,0.0001,0.0002,0.1433,0.7883,0.1164,0.0142,0.421,0,0,0.0203,0,0,0.0434,0,0.1335,0.0039,0,0.0067,0,0,0.0005,0.0169,0,0.0542,0.0341,0,0.01,0,0.0059,0,0.0003,0.0025,0.0044,0.0046,0.0092,0,0.0001,0.0139,0,0.0125,0.0214,0,0,0.0006,0.0433,0,0.0199,0.0513,0,0,0.0002,0.0012,
0.33,0,0.003,0.0004,0.0014,0.0029,0.7949,3.8794,0.5921,0.1542,2.4215,0,0,0.1253,0,0.0004,0.3341,0.0047,0.7268,0.0499,0,0.0477,0,0,0.0083,0.1581,0,0.3913,0.2734,0,0.0728,0,0.041,0,0.0026,0.0228,0.0404,0.0285,0.1142,0,0.0019,0.0938,0.0042,0.084,0.1667,0,0,0.0086,0.3115,0,0.1459,0.3784,0,0,0.0017,0.0098,
0.42,0.1674,0.022,0.003,0,0.0218,1.3653,5.2403,1.9274,0.6789,4.6491,0,0,0.2641,0,0.0047,0.9952,0.194,1.2201,0.246,0,0.1141,0,0.4636,0.0022,0.6237,0,1.0449,0.8493,0,0.197,0,0.1151,0,0.0116,0.0904,0.1592,0.0502,0.5293,0,0.0111,0.2089,0.0438,0.1901,0.5078,0.0548,0,0.0447,0.8726,0,0.4155,1.0388,0,0,0.0056,0.0326,
