Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0022,0,0,0,0.0066,0,0,0.0003,0,0,0.0002,0,0.0021,0,0,0.0001,0,0,0,0.0001,0,0.0004,0.0002,0,0.0001,0,0,0,0,0,0,0.0001,0,0,0,0.0002,0,0.0001,0.0002,0,0,0,0.0003,0,0.0001,0.0004,0,0,0,0,
0.25,0,0,0,0,0,0.042,0,0.0636,0.003,0.1232,0,0,0.0058,0,0,0.0104,0,0.0394,0.0008,0,0.0018,0,0,0.0001,0.0037,0,0.0138,0.0083,0,0.0026,0,0.0015,0,0.0001,0.0006,0.001,0.0012,0.0019,0,0,0.0038,0,0.0034,0.0053,0,0,0.0001,0.0112,0,0.0051,0.0132,0,0,0.0001,0.0003,
0.33,0,0.0007,0.0001,0.0003,0.0006,0.2312,1.305,0.2173,0.0382,0.6836,0,0,0.0345,0,0.0001,0.0891,0,0.2134,0.0119,0,0.0126,0,0,0.0019,0.04,0,0.1038,0.0687,0,0.0189,0,0.0111,0,0.0006,0.0056,0.01,0.0079,0.0282,0,0.0005,0.0243,0.0008,0.0219,0.0421,0,0,0.002,0.082,0,0.0381,0.0972,0,0,0.0005,0.0024,
0.42,0,0.0063,0.0009,0.0031,0.0062,0.8322,3.9425,0.7777,0.2243,2.5816,0,0,0.1354,0,0.001,0.4111,0.0367,0.7589,0.0771,0,0.0525,0,0,0.0147,0.2164,0,0.4589,0.3355,0,0.0849,0,0.0484,0,0.0037,0.0307,0.0545,0.0305,0.1732,0,0.0035,0.1048,0.0092,0.0929,0.2018,0,0,0.0144,0.3667,0,0.1731,0.4432,0,0,0.002,0.0122,
