Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0129,0,0.0093,0.0002,0.0385,0,0,0.0015,0,0,0.0013,0,0.0124,0.0001,0,0.0003,0,0,0,0.0003,0,0.0024,0.0013,0,0.0005,0,0.0003,0,0,0.0001,0.0001,0.0003,0.0001,0,0,0.001,0,0.0009,0.0009,0,0,0,0.002,0,0.0009,0.0025,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.2564,1.5072,0.132,0.0207,0.7552,0,0,0.0364,0,0,0.069,0,0.2384,0.0056,0,0.0116,0,0,0.0007,0.0253,0,0.0911,0.0572,0,0.0173,0,0.0097,0,0.0004,0.0039,0.0068,0.0082,0.0129,0,0.0002,0.0252,0,0.0227,0.0363,0,0,0.0008,0.0731,0,0.0334,0.0887,0,0,0.0003,0.002,
0.33,0,0.004,0.0005,0.0019,0.0039,0.8574,3.9511,0.8459,0.2194,2.6658,0,0,0.1422,0,0.0006,0.4398,0.0099,0.7794,0.0706,0,0.0584,0,0,0.0112,0.223,0,0.4895,0.3532,0,0.0899,0,0.0522,0,0.0037,0.0318,0.0564,0.0311,0.1604,0,0.0026,0.1073,0.0091,0.0965,0.2128,0,0,0.0116,0.391,0,0.1843,0.4681,0,0,0.0025,0.0128,
0.42,0.3352,0.028,0.0038,0,0.0276,1.5766,5.9081,2.1342,0.8159,5.4418,0.0304,0,0.3064,0,0.0059,1.1257,0.2678,1.4103,0.3062,0,0.1305,0,0.6947,0,0.7294,0,1.1939,0.9911,0,0.2291,0,0.132,0,0.0139,0.107,0.188,0.0581,0.6528,0,0.0141,0.2478,0.0535,0.2236,0.5955,0.0856,0,0.0569,1.0113,0,0.4812,1.2107,0,0,0.0061,0.0387,
