Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0333,0,0.0239,0.0006,0.0986,0,0,0.004,0,0,0.0037,0,0.0318,0.0002,0,0.0009,0,0,0,0.0009,0,0.0065,0.0037,0,0.0014,0,0.0007,0,0,0.0002,0.0003,0.0009,0.0003,0,0,0.0028,0,0.0024,0.0025,0,0,0,0.0054,0,0.0024,0.0069,0,0,0,0.0001,
0.25,0,0.0005,0.0001,0.0003,0.0005,0.4808,2.7151,0.2319,0.046,1.4281,0,0,0.0693,0,0.0001,0.1436,0,0.4459,0.0127,0,0.0233,0,0,0.0016,0.0555,0,0.1842,0.1189,0,0.0348,0,0.0195,0,0.0008,0.0084,0.0148,0.0159,0.0289,0,0.0004,0.0499,0,0.0443,0.0746,0,0,0.0018,0.1472,0,0.0678,0.179,0,0,0.0008,0.0042,
0.33,0.0277,0.0095,0.0013,0.0016,0.0093,1.8656,7.4071,1.4494,0.4925,6.0078,0,0,0.3183,0,0.0018,0.9536,0.042,1.6926,0.1617,0,0.1311,0,0.5628,0,0.4978,0,1.0818,0.8104,0,0.2044,0,0.1148,0,0.0086,0.073,0.1289,0.0671,0.359,0,0.0059,0.2513,0.0217,0.2229,0.4909,0.0031,0,0.0263,0.88,0,0.4151,1.0704,0,0,0.0054,0.0301,
0.42,2.2336,0.0747,0.01,0,0.0739,3.8612,12.2177,4.145,2.1498,15.1953,1.0022,0,0.8136,0,0.016,2.8292,0.8783,3.4385,0.8208,0,0.369,0,2.8536,0.0043,1.9377,0,3.2323,2.7315,0,0.6272,0,0.3568,0,0.0401,0.3032,0.5255,0.1369,1.693,0,0.0355,0.6722,0.1653,0.6095,1.6816,0.4198,0,0.1444,2.7821,0,1.3146,3.333,0,0.0614,0.0111,0.1145,
