Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0032,0,0.0009,0.0001,0.0095,0,0,0.0004,0,0,0.0003,0,0.0031,0,0,0.0001,0,0,0,0.0001,0,0.0006,0.0003,0,0.0001,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0003,0,0.0002,0.0002,0,0,0,0.0005,0,0.0002,0.0006,0,0,0,0,
0.25,0,0,0,0,0,0.0519,0.076,0.0704,0.0041,0.1519,0,0,0.0072,0,0,0.0136,0,0.0485,0.0011,0,0.0022,0,0,0.0001,0.0049,0,0.0177,0.0108,0,0.0033,0,0.0019,0,0.0001,0.0007,0.0013,0.0016,0.0026,0,0,0.0047,0,0.0043,0.0069,0,0,0.0002,0.0143,0,0.0065,0.0169,0,0,0.0001,0.0004,
0.33,0,0.0008,0.0001,0.0004,0.0008,0.2535,1.4125,0.2505,0.0456,0.7518,0,0,0.0384,0,0.0001,0.1028,0,0.2334,0.0144,0,0.0143,0,0,0.0024,0.0472,0,0.1185,0.0792,0,0.0215,0,0.0127,0,0.0007,0.0066,0.0118,0.0088,0.034,0,0.0006,0.0272,0.0011,0.0246,0.0483,0,0,0.0025,0.0935,0,0.0436,0.1108,0,0,0.0005,0.0028,
0.42,0,0.0069,0.0009,0.0034,0.0068,0.7527,3.5385,0.8171,0.2314,2.3485,0,0,0.1253,0,0.0011,0.4026,0.0446,0.6841,0.0808,0,0.0492,0,0,0.0157,0.2192,0,0.4407,0.3265,0,0.0811,0,0.0467,0,0.0037,0.0309,0.0548,0.0279,0.181,0,0.0038,0.0968,0.0106,0.0864,0.1955,0.0023,0,0.0153,0.3525,0,0.1669,0.424,0,0,0.002,0.0119,
