Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0076,0,0.0049,0.0001,0.0227,0,0,0.0009,0,0,0.0008,0,0.0073,0,0,0.0002,0,0,0,0.0002,0,0.0014,0.0008,0,0.0003,0,0.0001,0,0,0,0.0001,0.0002,0.0001,0,0,0.0006,0,0.0005,0.0005,0,0,0,0.0012,0,0.0005,0.0015,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1539,0.8601,0.0963,0.0118,0.4519,0,0,0.0216,0,0,0.04,0,0.1434,0.0032,0,0.0068,0,0,0.0004,0.0145,0,0.053,0.0328,0,0.01,0,0.0057,0,0.0002,0.0022,0.0039,0.0048,0.0074,0,0.0001,0.0147,0,0.0132,0.0209,0,0,0.0005,0.0426,0,0.0194,0.0513,0,0,0.0002,0.0011,
0.33,0,0.0024,0.0003,0.0012,0.0024,0.6324,3.189,0.5698,0.1361,1.9258,0,0,0.0999,0,0.0004,0.2889,0.0024,0.579,0.0433,0,0.0394,0,0,0.0069,0.1401,0,0.3271,0.2291,0,0.0599,0,0.0347,0,0.0023,0.0199,0.0353,0.0226,0.0995,0,0.0016,0.0745,0.0046,0.0665,0.1387,0,0,0.0072,0.2597,0,0.1219,0.3107,0,0,0.0016,0.0082,
0.42,0.2001,0.0209,0.0028,0,0.0206,1.8548,7.1561,1.7634,0.6716,6.1435,0,0,0.3314,0,0.0044,1.0708,0.1725,1.6753,0.2421,0,0.1354,0,0.7078,0,0.6272,0,1.1841,0.9364,0,0.2264,0,0.127,0,0.0115,0.092,0.1622,0.0678,0.523,0,0.0109,0.2684,0.0368,0.238,0.5645,0.0435,0,0.0443,0.9805,0,0.4648,1.1926,0,0,0.0056,0.0357,
