Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0073,0,0.0049,0.0001,0.0217,0,0,0.0009,0,0,0.0008,0,0.007,0,0,0.0002,0,0,0,0.0002,0,0.0014,0.0008,0,0.0003,0,0.0001,0,0,0,0.0001,0.0002,0.0001,0,0,0.0006,0,0.0005,0.0005,0,0,0,0.0012,0,0.0005,0.0015,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1112,0.548,0.0925,0.0094,0.3261,0,0,0.0157,0,0,0.0306,0,0.1036,0.0026,0,0.005,0,0,0.0003,0.0114,0,0.0396,0.0245,0,0.0074,0,0.0043,0,0.0002,0.0017,0.003,0.0035,0.006,0,0.0001,0.0105,0,0.0095,0.0155,0,0,0.0004,0.0318,0,0.0145,0.0379,0,0,0.0002,0.0009,
0.33,0,0.0018,0.0002,0.0008,0.0017,0.4563,2.4066,0.4396,0.0965,1.3756,0,0,0.0713,0,0.0003,0.2046,0.0019,0.4181,0.0309,0,0.0277,0,0,0.0051,0.0984,0,0.2316,0.1602,0,0.0422,0,0.0246,0,0.0016,0.0139,0.0246,0.0163,0.0717,0,0.0012,0.0523,0.0031,0.047,0.0971,0,0,0.0053,0.1832,0,0.0859,0.2184,0,0,0.0011,0.0057,
0.42,0,0.0141,0.0019,0.007,0.014,1.2492,5.268,1.3109,0.4443,4.0413,0,0,0.2168,0,0.0022,0.7154,0.1097,1.1318,0.1594,0,0.0871,0,0.066,0.0244,0.4135,0,0.7806,0.605,0,0.1466,0,0.0833,0,0.0074,0.0594,0.1051,0.0461,0.3484,0,0.0074,0.1736,0.0232,0.1537,0.3626,0.0199,0,0.0298,0.6369,0,0.3022,0.7704,0,0,0.0036,0.0226,
