Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0055,0,0.0032,0.0001,0.0163,0,0,0.0007,0,0,0.0006,0,0.0053,0,0,0.0001,0,0,0,0.0001,0,0.001,0.0006,0,0.0002,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0004,0,0.0004,0.0004,0,0,0,0.0009,0,0.0004,0.0011,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.0863,0.3613,0.0819,0.007,0.2531,0,0,0.0121,0,0,0.0232,0,0.0806,0.0019,0,0.0038,0,0,0.0002,0.0086,0,0.0301,0.0185,0,0.0056,0,0.0033,0,0.0001,0.0013,0.0023,0.0027,0.0045,0,0.0001,0.008,0,0.0073,0.0118,0,0,0.0003,0.0242,0,0.011,0.0288,0,0,0.0001,0.0006,
0.33,0,0.0014,0.0002,0.0007,0.0014,0.4074,2.2126,0.3675,0.0782,1.2208,0,0,0.0625,0,0.0002,0.1716,0.0004,0.3744,0.0249,0,0.0238,0,0,0.0041,0.0805,0,0.1969,0.1344,0,0.0359,0,0.0209,0,0.0013,0.0114,0.0202,0.0144,0.0579,0,0.001,0.0455,0.0021,0.0408,0.0817,0,0,0.0042,0.1557,0,0.0728,0.1858,0,0,0.0009,0.0047,
0.42,0,0.0122,0.0017,0.006,0.0121,1.2368,5.2627,1.2213,0.4035,3.9642,0,0,0.2121,0,0.0019,0.6805,0.0883,1.1212,0.1425,0,0.0848,0,0.017,0.0257,0.3815,0,0.75,0.5726,0,0.1406,0,0.0797,0,0.0067,0.0549,0.0971,0.0455,0.3132,0,0.0065,0.1682,0.0199,0.1493,0.3438,0.013,0,0.0264,0.6087,0,0.2884,0.7376,0,0,0.0035,0.0213,
