Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0039,0,0.0013,0.0001,0.0116,0,0,0.0004,0,0,0.0004,0,0.0038,0,0,0.0001,0,0,0,0.0001,0,0.0007,0.0004,0,0.0001,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0003,0,0.0003,0.0003,0,0,0,0.0006,0,0.0002,0.0007,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.1219,0.6443,0.0726,0.0078,0.358,0,0,0.0167,0,0,0.0281,0,0.1141,0.0021,0,0.005,0,0,0.0003,0.0097,0,0.0386,0.0235,0,0.0074,0,0.0041,0,0.0001,0.0015,0.0026,0.0037,0.0048,0,0.0001,0.0113,0,0.0102,0.0151,0,0,0.0003,0.0312,0,0.0141,0.0378,0,0,0.0001,0.0008,
0.33,0,0.0019,0.0003,0.0009,0.0018,0.566,2.8949,0.4996,0.1108,1.7121,0,0,0.089,0,0.0003,0.2487,0,0.5181,0.0345,0,0.0346,0,0,0.0053,0.1166,0,0.2854,0.1969,0,0.0522,0,0.0303,0,0.0019,0.0166,0.0295,0.0201,0.0795,0,0.0013,0.0652,0.0033,0.0587,0.1197,0,0,0.0056,0.2263,0,0.1059,0.2706,0,0,0.0014,0.007,
0.42,0,0.0154,0.0021,0.0076,0.0151,1.2651,5.128,1.5265,0.5164,4.1651,0,0,0.2294,0,0.0024,0.8019,0.1249,1.1391,0.1855,0,0.0956,0,0.1915,0.0155,0.4775,0,0.8603,0.6774,0,0.1615,0,0.0929,0,0.0086,0.0686,0.1212,0.0468,0.405,0,0.0083,0.1822,0.0295,0.1635,0.4054,0.0287,0,0.034,0.7071,0,0.336,0.8492,0,0,0.0043,0.0255,
