Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0286,0,0.021,0.0005,0.0847,0,0,0.0035,0,0,0.0032,0,0.0273,0.0001,0,0.0008,0,0,0,0.0008,0,0.0055,0.0031,0,0.0012,0,0.0006,0,0,0.0001,0.0002,0.0007,0.0002,0,0,0.0024,0,0.0021,0.0022,0,0,0,0.0047,0,0.002,0.006,0,0,0,0.0001,
0.25,0,0.0004,0.0001,0.0002,0.0004,0.3963,2.2798,0.2062,0.038,1.1741,0,0,0.057,0,0.0001,0.1185,0,0.3677,0.0105,0,0.0191,0,0,0.0013,0.0457,0,0.1515,0.0974,0,0.0285,0,0.0161,0,0.0007,0.0069,0.0122,0.0131,0.024,0,0.0003,0.0407,0,0.0362,0.0611,0,0,0.0015,0.121,0,0.0557,0.1467,0,0,0.0006,0.0034,
0.33,0,0.0075,0.001,0.0036,0.0074,1.4807,6.113,1.2522,0.3912,4.7169,0,0,0.2523,0,0.0011,0.7627,0.0303,1.3417,0.1283,0,0.1037,0,0.2067,0,0.3948,0,0.8616,0.6386,0,0.1615,0,0.0914,0,0.0067,0.0574,0.1015,0.0537,0.2867,0,0.0048,0.1957,0.017,0.1752,0.3862,0,0,0.0211,0.6967,0,0.3287,0.8446,0,0,0.0043,0.0236,
0.42,1.1939,0.0515,0.0069,0,0.051,2.2169,7.5608,3.248,1.4367,8.1774,0.5243,0,0.4735,0,0.011,1.8176,0.5532,1.9663,0.5507,0,0.2147,0,1.5224,0.0084,1.2703,0,1.9129,1.677,0,0.3777,0,0.2204,0,0.0258,0.1925,0.3354,0.0797,1.1474,0,0.0247,0.384,0.109,0.352,1.0191,0.236,0,0.0994,1.692,0,0.8033,2.0043,0,0,0.011,0.0685,
