Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0065,0,0.004,0.0001,0.0192,0,0,0.0008,0,0,0.0007,0,0.0062,0,0,0.0002,0,0,0,0.0002,0,0.0012,0.0007,0,0.0003,0,0.0001,0,0,0,0.0001,0.0002,0.0001,0,0,0.0005,0,0.0004,0.0005,0,0,0,0.001,0,0.0004,0.0013,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1272,0.6894,0.0839,0.0096,0.3734,0,0,0.0175,0,0,0.0322,0,0.119,0.0026,0,0.0054,0,0,0.0003,0.0117,0,0.0425,0.0262,0,0.008,0,0.0046,0,0.0002,0.0018,0.0031,0.0039,0.006,0,0.0001,0.0119,0,0.0107,0.0167,0,0,0.0004,0.0342,0,0.0156,0.0411,0,0,0.0002,0.0009,
0.33,0,0.0024,0.0003,0.0011,0.0024,0.7791,3.875,0.5438,0.1375,2.3641,0,0,0.1208,0,0.0004,0.3147,0,0.7146,0.0432,0,0.0457,0,0,0.0068,0.1448,0,0.3711,0.2563,0,0.069,0,0.039,0,0.0023,0.0209,0.0371,0.0275,0.099,0,0.0016,0.0902,0.0032,0.0803,0.1567,0,0,0.0071,0.2953,0,0.138,0.3578,0,0,0.0017,0.0092,
0.42,0.3561,0.022,0.003,0,0.0217,1.8805,7.0625,2.0089,0.7569,6.3279,0,0,0.3494,0,0.0046,1.1966,0.1837,1.6896,0.2689,0,0.1485,0,0.8486,0,0.7129,0,1.2998,1.0386,0,0.2476,0,0.1412,0,0.0131,0.1046,0.1841,0.0686,0.5805,0,0.0116,0.2798,0.045,0.2513,0.625,0.0529,0,0.0476,1.082,0,0.5135,1.3043,0,0,0.0067,0.0398,
