Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0098,0,0.0071,0.0002,0.029,0,0,0.0012,0,0,0.001,0,0.0094,0,0,0.0003,0,0,0,0.0003,0,0.0018,0.001,0,0.0004,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0008,0,0.0007,0.0007,0,0,0,0.0016,0,0.0007,0.002,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1478,0.8155,0.1048,0.0127,0.4341,0,0,0.0208,0,0,0.041,0,0.1377,0.0035,0,0.0067,0,0,0.0004,0.0153,0,0.053,0.0331,0,0.01,0,0.0057,0,0.0002,0.0023,0.0041,0.0047,0.0081,0,0.0001,0.0142,0,0.0128,0.0209,0,0,0.0005,0.0425,0,0.0194,0.0509,0,0,0.0002,0.0012,
0.33,0,0.0025,0.0003,0.0012,0.0025,0.6405,3.2046,0.5684,0.137,1.9492,0,0,0.1016,0,0.0004,0.2898,0.0035,0.5855,0.0439,0,0.0398,0,0,0.0071,0.1401,0,0.3303,0.2313,0,0.0606,0,0.035,0,0.0023,0.0199,0.0354,0.023,0.101,0,0.0017,0.0755,0.0045,0.0678,0.1402,0,0,0.0074,0.2623,0,0.1231,0.3148,0,0,0.0015,0.0083,
0.42,0.0387,0.0193,0.0026,0.0055,0.0191,1.3799,5.4631,1.6901,0.5965,4.5976,0,0,0.2545,0,0.0035,0.9009,0.1644,1.2406,0.2168,0,0.1063,0,0.3579,0.0059,0.548,0,0.9641,0.7705,0,0.182,0,0.1046,0,0.0101,0.0793,0.1399,0.051,0.4688,0,0.0099,0.2035,0.0355,0.1827,0.4614,0.0412,0,0.04,0.7981,0,0.3795,0.9589,0,0,0.0048,0.0293,
