Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0413,0.0158,0.0283,0.0008,0.1223,0,0,0.0051,0,0,0.0048,0,0.0394,0.0002,0,0.0012,0,0,0,0.0012,0,0.0084,0.0048,0,0.0018,0,0.0009,0,0,0.0002,0.0004,0.0011,0.0004,0,0,0.0035,0,0.003,0.0033,0,0,0,0.007,0,0.0031,0.009,0,0,0,0.0002,
0.25,0,0.0005,0.0001,0.0003,0.0005,0.4039,2.2556,0.2597,0.0458,1.1999,0,0,0.0599,0,0.0001,0.1353,0,0.3729,0.0127,0,0.0209,0,0,0.0016,0.0543,0,0.1681,0.1095,0,0.0313,0,0.0179,0,0.0008,0.0081,0.0143,0.0136,0.0292,0,0.0004,0.0424,0,0.0382,0.0681,0,0,0.0018,0.1338,0,0.0618,0.1611,0,0,0.0007,0.0039,
0.33,0,0.0072,0.001,0.0035,0.0071,1.0996,4.684,1.1874,0.3495,3.5122,0,0,0.1915,0,0.0011,0.6289,0.0381,0.9935,0.1175,0,0.0804,0,0,0.0197,0.3414,0,0.6881,0.5163,0,0.1275,0,0.0736,0,0.0059,0.0488,0.0865,0.0404,0.2631,0,0.0045,0.1474,0.0173,0.133,0.31,0.0033,0,0.0199,0.556,0,0.2632,0.6672,0,0,0.0035,0.019,
0.42,0.5424,0.041,0.0055,0,0.0406,1.4629,5.2622,2.5594,1.0174,5.3118,0.2977,0,0.3092,0,0.0088,1.2364,0.4258,1.2977,0.398,0,0.1349,0,0.7794,0.0212,0.8779,0,1.2789,1.1164,0,0.249,0,0.1465,0,0.0177,0.1306,0.2282,0.0535,0.8321,0,0.0192,0.2501,0.0753,0.2293,0.6732,0.1537,0,0.0754,1.1183,0,0.5325,1.3212,0,0,0.0069,0.045,
