Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0375,0,0.0275,0.0007,0.111,0,0,0.0046,0,0,0.0043,0,0.0358,0.0002,0,0.0011,0,0,0,0.0011,0,0.0076,0.0043,0,0.0016,0,0.0008,0,0,0.0002,0.0003,0.001,0.0003,0,0,0.0032,0,0.0028,0.0029,0,0,0,0.0063,0,0.0028,0.0081,0,0,0,0.0002,
0.25,0,0.0005,0.0001,0.0002,0.0005,0.3703,2.0871,0.2412,0.0414,1.0983,0,0,0.0547,0,0.0001,0.1229,0,0.3421,0.0115,0,0.019,0,0,0.0015,0.0491,0,0.1528,0.0992,0,0.0284,0,0.0163,0,0.0008,0.0073,0.0129,0.0124,0.0265,0,0.0004,0.0386,0,0.0348,0.0618,0,0,0.0016,0.1217,0,0.0562,0.1463,0,0,0.0007,0.0035,
0.33,0,0.0066,0.0009,0.0032,0.0065,1.0727,4.6619,1.1064,0.3238,3.4047,0,0,0.1835,0,0.001,0.5916,0.033,0.9718,0.1085,0,0.0762,0,0,0.0182,0.3175,0,0.6503,0.4845,0,0.1204,0,0.0694,0,0.0054,0.0453,0.0803,0.0393,0.2435,0,0.0042,0.1417,0.0153,0.1271,0.2911,0.0014,0,0.0184,0.5242,0,0.2479,0.6297,0,0,0.0033,0.0178,
0.42,0.6928,0.0419,0.0056,0,0.0414,1.8776,6.7199,2.6025,1.0836,6.6815,0.2231,0,0.3794,0,0.009,1.4077,0.4236,1.6746,0.4171,0,0.164,0,1.0881,0,0.9551,0,1.4944,1.2817,0,0.292,0,0.1681,0,0.019,0.143,0.25,0.0688,0.8733,0,0.0198,0.3103,0.0765,0.2808,0.7746,0.1524,0,0.0781,1.295,0,0.6157,1.5483,0,0,0.0078,0.0513,
