Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0115,0,0.0086,0.0002,0.0342,0,0,0.0014,0,0,0.0012,0,0.011,0.0001,0,0.0003,0,0,0,0.0003,0,0.0022,0.0012,0,0.0005,0,0.0002,0,0,0.0001,0.0001,0.0003,0.0001,0,0,0.0009,0,0.0008,0.0008,0,0,0,0.0019,0,0.0008,0.0024,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1605,0.8975,0.1143,0.0143,0.4716,0,0,0.0228,0,0,0.0458,0,0.1494,0.0039,0,0.0074,0,0,0.0005,0.0173,0,0.0588,0.0368,0,0.011,0,0.0063,0,0.0003,0.0026,0.0046,0.0051,0.0091,0,0.0001,0.0155,0,0.014,0.0232,0,0,0.0006,0.0471,0,0.0215,0.0563,0,0,0.0002,0.0013,
0.33,0,0.0027,0.0004,0.0013,0.0027,0.6612,3.2805,0.5988,0.1467,2.0176,0,0,0.1054,0,0.0004,0.305,0.0051,0.6042,0.0473,0,0.0415,0,0,0.0077,0.1492,0,0.3458,0.2435,0,0.0635,0,0.0366,0,0.0024,0.0212,0.0376,0.0238,0.1086,0,0.0018,0.0787,0.005,0.0705,0.1474,0,0,0.008,0.2747,0,0.1291,0.3297,0,0,0.0016,0.0087,
0.42,0.089,0.0207,0.0028,0.0008,0.0205,1.4462,5.6581,1.7531,0.6291,4.8352,0,0,0.2682,0,0.0043,0.9449,0.1789,1.2992,0.2295,0,0.112,0,0.4348,0.0015,0.577,0,1.0139,0.8136,0,0.1921,0,0.1101,0,0.0107,0.0838,0.1477,0.0535,0.495,0,0.0106,0.2148,0.0377,0.1929,0.4876,0.0462,0,0.0425,0.8415,0,0.4001,1.0123,0,0,0.005,0.031,
