Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0104,0,0.0077,0.0002,0.031,0,0,0.0013,0,0,0.0011,0,0.01,0,0,0.0003,0,0,0,0.0003,0,0.002,0.0011,0,0.0004,0,0.0002,0,0,0,0.0001,0.0003,0.0001,0,0,0.0008,0,0.0007,0.0008,0,0,0,0.0017,0,0.0007,0.0021,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1633,0.936,0.1054,0.0138,0.48,0,0,0.0228,0,0,0.0446,0,0.1524,0.0038,0,0.0073,0,0,0.0005,0.0167,0,0.0577,0.036,0,0.0108,0,0.0062,0,0.0002,0.0025,0.0044,0.0051,0.0087,0,0.0001,0.0157,0,0.014,0.0228,0,0,0.0005,0.0463,0,0.0211,0.0555,0,0,0.0002,0.0013,
0.33,0,0.0031,0.0004,0.0015,0.0031,0.8859,4.2489,0.6503,0.1722,2.7094,0,0,0.1398,0,0.0005,0.3775,0.003,0.8105,0.0549,0,0.0539,0,0,0.0088,0.1787,0,0.4404,0.3087,0,0.0819,0,0.0463,0,0.0029,0.0258,0.0457,0.0316,0.1253,0,0.0021,0.1054,0.0048,0.0939,0.1881,0,0,0.0092,0.3509,0,0.1644,0.4256,0,0,0.002,0.0111,
0.42,0.4819,0.0264,0.0036,0,0.0261,1.9578,7.2773,2.181,0.8548,6.6767,0,0,0.3686,0,0.0056,1.2916,0.2342,1.7589,0.3086,0,0.1576,0,0.9648,0,0.7942,0,1.392,1.1315,0,0.2665,0,0.1524,0,0.0148,0.1169,0.2056,0.0712,0.6611,0,0.0135,0.2985,0.0533,0.2671,0.6811,0.0737,0,0.0551,1.169,0,0.5553,1.4061,0,0,0.0073,0.0438,
