Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0087,0,0.0058,0.0001,0.026,0,0,0.001,0,0,0.0009,0,0.0084,0,0,0.0002,0,0,0,0.0002,0,0.0016,0.0009,0,0.0003,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0007,0,0.0006,0.0006,0,0,0,0.0013,0,0.0006,0.0017,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.2073,1.2439,0.0983,0.015,0.6099,0,0,0.0285,0,0,0.0514,0,0.1938,0.0041,0,0.0089,0,0,0.0005,0.0185,0,0.0689,0.0428,0,0.0131,0,0.0073,0,0.0003,0.0028,0.005,0.0065,0.0093,0,0.0001,0.0199,0,0.0177,0.0272,0,0,0.0006,0.0554,0,0.0252,0.0672,0,0,0.0003,0.0015,
0.33,0,0.0038,0.0005,0.0018,0.0038,1.1196,5.0611,0.8094,0.2219,3.4582,0,0,0.1805,0,0.0006,0.4927,0.002,1.021,0.0699,0,0.0709,0,0,0.0109,0.2335,0,0.5753,0.4071,0,0.1074,0,0.0605,0,0.0038,0.034,0.0603,0.0401,0.1584,0,0.0025,0.1365,0.0066,0.1222,0.248,0,0,0.0113,0.46,0,0.2157,0.5589,0,0,0.0027,0.0147,
0.42,0.6648,0.0309,0.0042,0,0.0305,1.8506,6.6443,2.5468,1.0038,6.524,0.1218,0,0.3734,0,0.0065,1.4094,0.2991,1.6482,0.368,0,0.1659,0,1.0421,0,0.9151,0,1.4849,1.2418,0,0.2854,0,0.1663,0,0.0175,0.1351,0.237,0.067,0.784,0,0.0158,0.2984,0.0693,0.2724,0.7478,0.1106,0,0.0651,1.2686,0,0.6032,1.5087,0,0,0.0083,0.0488,
