Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0139,0,0.0101,0.0002,0.0413,0,0,0.0017,0,0,0.0015,0,0.0134,0.0001,0,0.0004,0,0,0,0.0004,0,0.0026,0.0014,0,0.0005,0,0.0003,0,0,0.0001,0.0001,0.0004,0.0001,0,0,0.0011,0,0.001,0.001,0,0,0,0.0022,0,0.0009,0.0028,0,0,0,0.0001,
0.25,0,0.0002,0,0.0001,0.0002,0.2667,1.5759,0.1348,0.0217,0.786,0,0,0.0377,0,0,0.0721,0,0.2481,0.0059,0,0.0121,0,0,0.0008,0.0266,0,0.0949,0.0597,0,0.018,0,0.0101,0,0.0004,0.004,0.0071,0.0086,0.0136,0,0.0002,0.0263,0,0.0236,0.0378,0,0,0.0008,0.0761,0,0.0348,0.0923,0,0,0.0004,0.0021,
0.33,0,0.0045,0.0006,0.0021,0.0044,1.0263,4.6887,0.8803,0.2446,3.1951,0,0,0.1672,0,0.0007,0.498,0.0106,0.9362,0.0786,0,0.0676,0,0,0.0125,0.2499,0,0.5614,0.405,0,0.1038,0,0.0595,0,0.0041,0.0359,0.0636,0.0369,0.178,0,0.0029,0.1283,0.0094,0.114,0.2448,0,0,0.0129,0.4493,0,0.2116,0.5411,0,0,0.0028,0.0147,
0.42,0.9601,0.0377,0.0051,0,0.0373,2.8038,9.7513,2.6243,1.1664,9.9461,0,0,0.5305,0,0.008,1.7379,0.3582,2.5202,0.43,0,0.2247,0,1.6923,0,1.0764,0,1.9257,1.5903,0,0.3776,0,0.211,0,0.0207,0.1624,0.2843,0.1011,0.9098,0,0.019,0.4368,0.0732,0.3889,0.9659,0.1317,0,0.0773,1.6428,0,0.7782,1.9969,0,0,0.0096,0.0628,
