Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0093,0,0.0065,0.0002,0.0278,0,0,0.0011,0,0,0.001,0,0.009,0,0,0.0003,0,0,0,0.0002,0,0.0017,0.001,0,0.0004,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0008,0,0.0006,0.0007,0,0,0,0.0015,0,0.0006,0.0019,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1714,0.9824,0.1043,0.0137,0.5037,0,0,0.024,0,0,0.0455,0,0.1598,0.0037,0,0.0076,0,0,0.0005,0.0167,0,0.0598,0.0372,0,0.0113,0,0.0064,0,0.0003,0.0025,0.0045,0.0054,0.0086,0,0.0001,0.0165,0,0.0148,0.0236,0,0,0.0005,0.048,0,0.0219,0.0578,0,0,0.0002,0.0013,
0.33,0,0.003,0.0004,0.0014,0.0029,0.8086,3.9946,0.6258,0.1643,2.4723,0,0,0.126,0,0.0004,0.3521,0.0033,0.7423,0.0524,0,0.049,0,0,0.0084,0.1697,0,0.404,0.2839,0,0.0746,0,0.0427,0,0.0028,0.0243,0.0431,0.0287,0.1197,0,0.002,0.096,0.005,0.0846,0.1724,0,0,0.0087,0.3215,0,0.1508,0.3876,0,0,0.0019,0.0102,
0.42,0.8069,0.0297,0.004,0,0.0293,3.105,10.8948,2.2615,0.9975,10.8226,0,0,0.5557,0,0.0063,1.6668,0.2481,2.8074,0.3554,0,0.2273,0,1.7163,0,0.9543,0,1.9024,1.5139,0,0.3716,0,0.2038,0,0.0177,0.1439,0.2525,0.1111,0.7597,0,0.0154,0.4572,0.0533,0.4026,0.9212,0.0783,0,0.063,1.5942,0,0.7533,1.9595,0,0,0.009,0.0586,
