Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0093,0,0.0067,0.0002,0.0277,0,0,0.0011,0,0,0.001,0,0.0089,0,0,0.0003,0,0,0,0.0002,0,0.0018,0.001,0,0.0004,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0008,0,0.0007,0.0007,0,0,0,0.0015,0,0.0006,0.0019,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1454,0.8072,0.1004,0.0122,0.427,0,0,0.0203,0,0,0.0397,0,0.1356,0.0033,0,0.0065,0,0,0.0004,0.0148,0,0.0514,0.032,0,0.0097,0,0.0055,0,0.0002,0.0022,0.0039,0.0046,0.0078,0,0.0001,0.0139,0,0.0125,0.0203,0,0,0.0005,0.0412,0,0.0188,0.0493,0,0,0.0002,0.0011,
0.33,0,0.0027,0.0004,0.0013,0.0026,0.7566,3.7721,0.5716,0.1466,2.3026,0,0,0.1178,0,0.0004,0.3199,0.0024,0.694,0.0468,0,0.0452,0,0,0.0076,0.1516,0,0.371,0.2587,0,0.0687,0,0.0391,0,0.0025,0.0217,0.0386,0.0269,0.1072,0,0.0018,0.0887,0.0041,0.0787,0.1575,0,0,0.0078,0.2951,0,0.1382,0.3565,0,0,0.0017,0.0093,
0.42,0.4458,0.0244,0.0033,0,0.0241,2.1781,8.0714,2.0349,0.805,7.3054,0,0,0.3972,0,0.0051,1.2945,0.2029,1.9625,0.2873,0,0.1655,0,1.0521,0,0.7605,0,1.4316,1.1411,0,0.2749,0,0.1544,0,0.014,0.1125,0.198,0.0791,0.6177,0,0.0126,0.3215,0.0459,0.2863,0.689,0.0578,0,0.0514,1.1927,0,0.5653,1.449,0,0,0.007,0.0438,
