Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0083,0,0.006,0.0001,0.0246,0,0,0.001,0,0,0.0009,0,0.0079,0,0,0.0002,0,0,0,0.0002,0,0.0016,0.0009,0,0.0003,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0007,0,0.0006,0.0006,0,0,0,0.0013,0,0.0006,0.0017,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.113,0.5852,0.0899,0.0097,0.3317,0,0,0.0156,0,0,0.031,0,0.1057,0.0027,0,0.005,0,0,0.0003,0.0117,0,0.0396,0.0246,0,0.0074,0,0.0043,0,0.0002,0.0017,0.0031,0.0035,0.0062,0,0.0001,0.0107,0,0.0095,0.0156,0,0,0.0004,0.0318,0,0.0145,0.0378,0,0,0.0002,0.0009,
0.33,0,0.0024,0.0003,0.0012,0.0024,0.8171,4.0535,0.517,0.1347,2.4747,0,0,0.1259,0,0.0004,0.3132,0,0.7497,0.0426,0,0.0467,0,0,0.0069,0.1417,0,0.3761,0.2584,0,0.0705,0,0.0393,0,0.0023,0.0206,0.0366,0.0288,0.0977,0,0.0016,0.094,0.0025,0.0838,0.1586,0,0,0.0072,0.2995,0,0.1397,0.3654,0,0,0.0016,0.0092,
0.42,0.3071,0.0215,0.0029,0,0.0212,1.6799,6.3534,2.0137,0.7319,5.6853,0,0,0.3182,0,0.0045,1.1398,0.18,1.5055,0.2592,0,0.1375,0,0.7171,0,0.6888,0,1.2188,0.9784,0,0.2307,0,0.1333,0,0.0126,0.1005,0.1771,0.0613,0.5595,0,0.0112,0.2527,0.0453,0.2285,0.5872,0.0519,0,0.0456,1.0152,0,0.4824,1.2155,0,0,0.0065,0.0374,
