Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0002,0,0,0,0.0006,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.25,0,0,0,0,0,0.0158,0,0.021,0.0007,0.0468,0,0,0.002,0,0,0.0028,0,0.015,0.0002,0,0.0005,0,0,0,0.0009,0,0.0041,0.0024,0,0.0008,0,0.0004,0,0,0.0001,0.0002,0.0004,0.0004,0,0,0.0013,0,0.0012,0.0016,0,0,0,0.0033,0,0.0015,0.004,0,0,0,0.0001,
0.33,0,0.0003,0,0.0001,0.0003,0.1592,0.8786,0.1309,0.018,0.4678,0,0,0.0229,0,0,0.05,0,0.1478,0.0053,0,0.0077,0,0,0.0008,0.0202,0,0.062,0.0394,0,0.0115,0,0.0067,0,0.0003,0.0029,0.0052,0.0052,0.0125,0,0.0002,0.0157,0,0.0142,0.0246,0,0,0.0008,0.0494,0,0.0227,0.0587,0,0,0.0003,0.0014,
0.42,0,0.0033,0.0004,0.0016,0.0032,0.6131,3.0679,0.5856,0.1454,1.8703,0,0,0.098,0,0.0005,0.2899,0.0119,0.56,0.048,0,0.0382,0,0,0.0084,0.1449,0,0.3256,0.2306,0,0.0596,0,0.0345,0,0.0024,0.0204,0.0363,0.0222,0.1098,0,0.002,0.0733,0.0053,0.0657,0.1392,0,0,0.0085,0.2584,0,0.1216,0.3098,0,0,0.0015,0.0082,
