Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0236,0,0.0179,0.0004,0.0699,0,0,0.0029,0,0,0.0026,0,0.0225,0.0001,0,0.0007,0,0,0,0.0006,0,0.0046,0.0026,0,0.001,0,0.0005,0,0,0.0001,0.0002,0.0006,0.0002,0,0,0.002,0,0.0017,0.0018,0,0,0,0.0039,0,0.0017,0.0049,0,0,0,0.0001,
0.25,0,0.0003,0,0.0002,0.0003,0.2765,1.5738,0.1848,0.0282,0.8161,0,0,0.0406,0,0,0.0869,0,0.2556,0.0078,0,0.0138,0,0,0.001,0.0338,0,0.1099,0.0703,0,0.0205,0,0.0117,0,0.0005,0.005,0.0089,0.0092,0.018,0,0.0002,0.028,0,0.0255,0.044,0,0,0.0011,0.0877,0,0.0403,0.1053,0,0,0.0005,0.0025,
0.33,0,0.0042,0.0006,0.002,0.0041,0.654,3.0295,0.8363,0.2082,2.0454,0,0,0.1118,0,0.0006,0.3796,0.0181,0.5919,0.0692,0,0.047,0,0,0.0115,0.2035,0,0.408,0.2993,0,0.0741,0,0.0438,0,0.0034,0.0285,0.0506,0.0241,0.1574,0,0.0027,0.0837,0.0101,0.0761,0.1789,0,0,0.0118,0.3258,0,0.1542,0.3863,0,0,0.0021,0.0108,
0.42,0,0.023,0.0031,0.0116,0.0228,0.9707,3.8365,1.6888,0.5775,3.3319,0.0285,0,0.19,0,0.0037,0.7436,0.2206,0.8671,0.223,0,0.0782,0,0.0536,0.0419,0.4994,0,0.769,0.6416,0,0.1458,0,0.0853,0,0.0096,0.0719,0.1266,0.0364,0.4764,0,0.0112,0.1529,0.0382,0.1385,0.3828,0.0608,0,0.0437,0.6482,0,0.3094,0.7705,0,0,0.0037,0.0248,
