Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0072,0,0.0043,0.0001,0.0215,0,0,0.0008,0,0,0.0007,0,0.007,0,0,0.0002,0,0,0,0.0002,0,0.0013,0.0007,0,0.0003,0,0.0001,0,0,0,0.0001,0.0002,0.0001,0,0,0.0006,0,0.0005,0.0005,0,0,0,0.0011,0,0.0005,0.0014,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1961,1.142,0.0983,0.0137,0.5764,0,0,0.0274,0,0,0.0483,0,0.1827,0.0037,0,0.0085,0,0,0.0005,0.0171,0,0.0655,0.0405,0,0.0126,0,0.007,0,0.0003,0.0026,0.0046,0.0062,0.0085,0,0.0001,0.0188,0,0.0169,0.0259,0,0,0.0005,0.0528,0,0.024,0.0642,0,0,0.0002,0.0014,
0.33,0,0.0028,0.0004,0.0014,0.0028,0.6875,3.3383,0.6793,0.1623,2.1118,0,0,0.1114,0,0.0004,0.3381,0.0033,0.6271,0.0514,0,0.0452,0,0,0.008,0.1672,0,0.3775,0.2676,0,0.0689,0,0.0403,0,0.0027,0.0237,0.0421,0.0248,0.1176,0,0.0019,0.0831,0.0062,0.0747,0.1615,0,0,0.0083,0.3002,0,0.1412,0.358,0,0,0.0019,0.0096,
0.42,0.1785,0.022,0.003,0,0.0218,1.6048,6.1565,1.8525,0.687,5.3897,0,0,0.2981,0,0.0047,1.0244,0.1955,1.4416,0.2526,0,0.124,0,0.5887,0,0.6267,0,1.1101,0.8943,0,0.212,0,0.1204,0,0.0116,0.0916,0.1613,0.0592,0.5443,0,0.0115,0.2398,0.0409,0.2153,0.5376,0.0546,0,0.0468,0.9257,0,0.4397,1.118,0,0,0.0054,0.0343,
