Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0104,0,0.0076,0.0002,0.0308,0,0,0.0013,0,0,0.0011,0,0.0099,0,0,0.0003,0,0,0,0.0003,0,0.002,0.0011,0,0.0004,0,0.0002,0,0,0,0.0001,0.0003,0.0001,0,0,0.0008,0,0.0007,0.0008,0,0,0,0.0017,0,0.0007,0.0021,0,0,0,0,
0.25,0,0.0002,0,0.0001,0.0002,0.1561,0.8724,0.1082,0.0135,0.4586,0,0,0.022,0,0,0.0435,0,0.1454,0.0037,0,0.0071,0,0,0.0005,0.0163,0,0.0562,0.0351,0,0.0105,0,0.0061,0,0.0002,0.0024,0.0043,0.0049,0.0085,0,0.0001,0.015,0,0.0135,0.0222,0,0,0.0005,0.045,0,0.0206,0.0539,0,0,0.0002,0.0012,
0.33,0,0.0027,0.0004,0.0013,0.0026,0.6666,3.2975,0.5957,0.1448,2.0324,0,0,0.1064,0,0.0004,0.305,0.0041,0.6088,0.0465,0,0.0418,0,0,0.0076,0.148,0,0.3473,0.2439,0,0.0638,0,0.0368,0,0.0024,0.0211,0.0374,0.024,0.1067,0,0.0018,0.0791,0.0048,0.0711,0.1478,0,0,0.0078,0.2759,0,0.1295,0.3313,0,0,0.0016,0.0087,
0.42,0.0378,0.0198,0.0027,0.0058,0.0195,1.3128,5.1797,1.7228,0.6036,4.3992,0,0,0.2456,0,0.0035,0.8916,0.1719,1.1781,0.2205,0,0.1033,0,0.3269,0.0101,0.5509,0,0.9462,0.7612,0,0.1784,0,0.1031,0,0.0102,0.0796,0.1404,0.0486,0.4762,0,0.0101,0.196,0.0369,0.1766,0.4553,0.0446,0,0.0408,0.7852,0,0.3737,0.9403,0,0,0.0048,0.029,
