Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0087,0,0.0062,0.0002,0.026,0,0,0.0011,0,0,0.0009,0,0.0084,0,0,0.0002,0,0,0,0.0002,0,0.0016,0.0009,0,0.0003,0,0.0002,0,0,0,0.0001,0.0002,0.0001,0,0,0.0007,0,0.0006,0.0006,0,0,0,0.0014,0,0.0006,0.0018,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1334,0.7152,0.0989,0.0113,0.3916,0,0,0.0188,0,0,0.0368,0,0.1243,0.0031,0,0.006,0,0,0.0004,0.0137,0,0.0476,0.0296,0,0.0089,0,0.0051,0,0.0002,0.0021,0.0036,0.0042,0.0072,0,0.0001,0.0127,0,0.0115,0.0187,0,0,0.0004,0.0382,0,0.0174,0.0456,0,0,0.0002,0.001,
0.33,0,0.0023,0.0003,0.0011,0.0022,0.5946,3.0379,0.5201,0.1234,1.8033,0,0,0.0933,0,0.0003,0.2634,0.0026,0.5446,0.0395,0,0.0363,0,0,0.0064,0.1265,0,0.3008,0.2095,0,0.0552,0,0.0319,0,0.002,0.018,0.0319,0.0212,0.091,0,0.0015,0.0693,0.0039,0.062,0.1271,0,0,0.0067,0.2386,0,0.1119,0.2862,0,0,0.0014,0.0075,
0.42,0.0426,0.0185,0.0025,0.0046,0.0182,1.5155,6.0222,1.6308,0.5845,5.0011,0,0,0.2726,0,0.0034,0.9199,0.1509,1.3668,0.2103,0,0.1123,0,0.4214,0,0.5438,0,1.0006,0.7901,0,0.1894,0,0.1077,0,0.0099,0.079,0.1393,0.0558,0.4559,0,0.0096,0.2188,0.0329,0.1951,0.4742,0.0352,0,0.0387,0.825,0,0.3917,0.9969,0,0,0.0048,0.0299,
