Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0062,0,0.0024,0.0001,0.0186,0,0,0.0006,0,0,0.0005,0,0.0061,0,0,0.0001,0,0,0,0.0001,0,0.0009,0.0005,0,0.0002,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0005,0,0.0004,0.0004,0,0,0,0.0008,0,0.0003,0.001,0,0,0,0,
0.25,0,0.0003,0,0.0001,0.0003,0.5018,3.0203,0.0696,0.0248,1.4849,0,0,0.0668,0,0,0.0991,0,0.4716,0.0066,0,0.0194,0,0,0.0008,0.0323,0,0.1446,0.0893,0,0.0287,0,0.015,0,0.0005,0.0052,0.0092,0.0156,0.0145,0,0.0002,0.049,0,0.0422,0.0579,0,0,0.0009,0.1173,0,0.0532,0.1473,0,0,0.0004,0.0032,
0.33,0.5072,0.01,0.0014,0,0.0098,3.311,11.8029,1.7283,0.6455,11.1726,0,0,0.5589,0,0.002,1.4799,0.0049,3.0086,0.1978,0,0.2259,0,1.5949,0,0.7063,0,1.7703,1.3059,0,0.3417,0,0.186,0,0.012,0.1075,0.1892,0.1161,0.4358,0,0.0064,0.4456,0.021,0.3926,0.8016,0,0,0.0292,1.4479,0,0.6792,1.7885,0,0,0.0084,0.0489,
0.42,4.6055,0.1119,0.015,0,0.1103,6.989,19.2708,6.4325,3.9818,27.3411,4.1154,0,1.5344,0,0.0239,5.4811,1.5828,5.9789,1.4933,0,0.7493,0,5.1984,0.1626,3.6647,0,5.9898,5.2881,0,1.2146,0,0.6954,0,0.0785,0.5961,1.024,0.2316,3.0637,0,0.0564,1.2604,0.346,1.1602,3.3236,1.0744,0,0.2416,5.4472,0,2.5557,6.4665,0,0.1611,0.0209,0.2313,
