Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.006,0,0.0034,0.0001,0.018,0,0,0.0007,0,0,0.0006,0,0.0058,0,0,0.0002,0,0,0,0.0001,0,0.0011,0.0006,0,0.0002,0,0.0001,0,0,0,0,0.0001,0,0,0,0.0005,0,0.0004,0.0004,0,0,0,0.0009,0,0.0004,0.0012,0,0,0,0,
0.25,0,0.0001,0,0.0001,0.0001,0.1351,0.7221,0.0892,0.01,0.3965,0,0,0.019,0,0,0.0344,0,0.1259,0.0027,0,0.0059,0,0,0.0003,0.0123,0,0.046,0.0283,0,0.0087,0,0.0049,0,0.0002,0.0019,0.0033,0.0042,0.0062,0,0.0001,0.0128,0,0.0116,0.0181,0,0,0.0004,0.037,0,0.0169,0.0447,0,0,0.0002,0.001,
0.33,0,0.0019,0.0003,0.0009,0.0018,0.4335,2.2006,0.5024,0.1045,1.3143,0,0,0.0702,0,0.0003,0.2166,0.0019,0.3948,0.0332,0,0.0284,0,0,0.0053,0.1066,0,0.2397,0.1674,0,0.0433,0,0.0257,0,0.0017,0.0149,0.0265,0.0157,0.0769,0,0.0012,0.0507,0.0041,0.0463,0.1009,0,0,0.0055,0.1896,0,0.0891,0.2242,0,0,0.0012,0.0059,
0.42,0,0.0117,0.0016,0.0058,0.0116,0.6918,2.96,1.1719,0.3453,2.2658,0,0,0.1279,0,0.0018,0.4919,0.1003,0.6207,0.1279,0,0.0525,0,0,0.0261,0.3067,0,0.5083,0.4022,0,0.0936,0,0.0553,0,0.0055,0.0429,0.0761,0.0261,0.281,0,0.0062,0.0999,0.0207,0.0907,0.2385,0.0204,0,0.0248,0.4152,0,0.1981,0.4923,0,0,0.0024,0.015,
