Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0186,0,0.0139,0.0003,0.0554,0,0,0.0022,0,0,0.002,0,0.0179,0.0001,0,0.0005,0,0,0,0.0005,0,0.0035,0.002,0,0.0007,0,0.0004,0,0,0.0001,0.0002,0.0005,0.0002,0,0,0.0015,0,0.0013,0.0014,0,0,0,0.003,0,0.0013,0.0038,0,0,0,0.0001,
0.25,0,0.0003,0,0.0001,0.0003,0.3102,1.8455,0.1523,0.0268,0.9158,0,0,0.0437,0,0,0.0863,0,0.2888,0.0074,0,0.0142,0,0,0.0009,0.0325,0,0.1121,0.0711,0,0.0212,0,0.0119,0,0.0005,0.0049,0.0087,0.01,0.0168,0,0.0002,0.031,0,0.0275,0.0448,0,0,0.001,0.0897,0,0.0411,0.1087,0,0,0.0004,0.0025,
0.33,0,0.0061,0.0008,0.0029,0.006,1.4932,6.3489,1.0647,0.3313,4.6928,0,0,0.2448,0,0.0009,0.6904,0.0156,1.3606,0.1067,0,0.0976,0,0.1131,0.005,0.3415,0,0.7977,0.5791,0,0.1499,0,0.084,0,0.0057,0.0499,0.0883,0.0536,0.2395,0,0.0039,0.1902,0.0118,0.1686,0.3519,0,0,0.0174,0.6422,0,0.302,0.7826,0,0,0.0038,0.0212,
0.42,1.5953,0.052,0.007,0,0.0514,3.2647,10.7957,3.4051,1.6193,12.3253,0.3831,0,0.6582,0,0.0111,2.2808,0.5379,2.9171,0.6005,0,0.2932,0,2.2545,0,1.4871,0,2.5296,2.1246,0,0.4935,0,0.2802,0,0.0295,0.2275,0.3966,0.1164,1.2567,0,0.0257,0.5412,0.1149,0.4875,1.2963,0.2415,0,0.105,2.1749,0,1.03,2.6158,0,0,0.0138,0.086,
