Alpha:,1,Beta:,10,m:,0.6
SubCat,13,14,15,11,17,24,23,22,19,20,21,18,16,12,10,28,55,26,25,27,9,8,36,6,35,34,30,32,31,29,33,7,5,40,41,38,39,37,4,2,46,51,52,53,45,50,49,42,47,43,54,44,48,3,1,
Frac Urbanized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Area,1.485,0.372,0.731,0.443,0.404,0.334,0.967,0.866,1.198,2.343,0.775,2.459,0.167,1.262,0.672,0.452,0.728,0.288,1.284,0.746,0.246,0.58,0.325,0.371,0.77,1.689,0.534,0.891,1.389,0.204,0.391,0.701,1.132,0.155,0.428,0.43,0.017,2.11,0.359,1.021,0.11,0.407,0.121,1.133,0.266,0.686,0.544,2.243,0.25,0.588,1.082,0.773,0.701,0.152,0.108,
Time (hours),Q_13,Q_14,Q_15,Q_11,Q_17,Q_24,Q_23,Q_22,Q_19,Q_20,Q_21,Q_18,Q_16,Q_12,Q_10,Q_28,Q_55,Q_26,Q_25,Q_27,Q_9,Q_8,Q_36,Q_6,Q_35,Q_34,Q_30,Q_32,Q_31,Q_29,Q_33,Q_7,Q_5,Q_40,Q_41,Q_38,Q_39,Q_37,Q_4,Q_2,Q_46,Q_51,Q_52,Q_53,Q_45,Q_50,Q_49,Q_42,Q_47,Q_43,Q_54,Q_44,Q_48,Q_3,Q_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.17,0,0,0,0,0,0.0066,0,0.0043,0.0001,0.0197,0,0,0.0008,0,0,0.0007,0,0.0063,0,0,0.0002,0,0,0,0.0002,0,0.0012,0.0007,0,0.0003,0,0.0001,0,0,0,0.0001,0.0002,0.0001,0,0,0.0005,0,0.0005,0.0005,0,0,0,0.001,0,0.0005,0.0013,0,0,0,0,
0.25,0,0.0001,0,0,0.0001,0.1028,0.4889,0.088,0.0085,0.3016,0,0,0.0144,0,0,0.0279,0,0.0959,0.0023,0,0.0046,0,0,0.0003,0.0103,0,0.0362,0.0224,0,0.0068,0,0.0039,0,0.0002,0.0015,0.0027,0.0032,0.0054,0,0.0001,0.0097,0,0.0088,0.0142,0,0,0.0003,0.0291,0,0.0133,0.0346,0,0,0.0001,0.0008,
0.33,0,0.0017,0.0002,0.0008,0.0017,0.48,2.5578,0.4203,0.0942,1.4445,0,0,0.074,0,0.0003,0.2047,0.001,0.4408,0.03,0,0.0283,0,0,0.0049,0.0968,0,0.2346,0.1613,0,0.0429,0,0.0249,0,0.0015,0.0137,0.0243,0.017,0.0696,0,0.0012,0.0545,0.0027,0.0487,0.0981,0,0,0.0051,0.1857,0,0.0869,0.2222,0,0,0.0011,0.0057,
0.42,0,0.0151,0.002,0.0074,0.0149,1.4973,6.124,1.4077,0.4942,4.8504,0,0,0.2595,0,0.0023,0.8264,0.1128,1.3563,0.1751,0,0.1043,0,0.2921,0.0033,0.4674,0,0.9153,0.7062,0,0.173,0,0.0974,0,0.0083,0.0678,0.1198,0.0549,0.3823,0,0.008,0.2077,0.025,0.184,0.4248,0.0205,0,0.0322,0.7477,0,0.3542,0.9085,0,0,0.0042,0.0265,
